datetime,ISPU PM2.5,temp,dew,humidity,precip,windspeed,AOD
2022-10-01,132.1875,29.6,24.5,75.2,0.211,20.7,0.413
2022-10-02,73.0909090909091,26.9,24.5,87.1,19.15,10.6,0.4879
2022-10-03,75.21739130434783,28.3,24.2,80.0,3.729,14.8,0.5628
2022-10-04,94.45454545454544,26.7,24.1,86.2,19.29,22.3,0.0714
2022-10-05,70.33333333333333,27.2,24.4,85.5,5.142,16.6,0.14200000000000002
2022-10-06,86.70588235294117,26.9,24.3,86.7,28.968,27.6,0.2126
2022-10-07,83.61274509803921,26.3,23.9,88.1,6.732,25.8,0.6724
2022-10-08,80.51960784313725,27.5,23.1,78.2,0.402,22.3,0.9966999999999999
2022-10-09,77.42647058823529,27.5,24.1,82.3,5.704,29.5,1.321
2022-10-10,74.33333333333333,27.5,23.5,80.2,0.211,14.7,1.6515
2022-10-11,110.38888888888889,27.2,23.7,82.5,14.534,22.3,1.982
2022-10-12,105.15789473684212,27.4,23.4,79.6,1.073,18.4,0.876
2022-10-13,93.63157894736842,27.1,23.6,82.7,24.434,22.3,0.4802
2022-10-14,93.85714285714286,28.0,23.7,78.6,0.74,16.6,0.1312
2022-10-15,78.61904761904762,27.8,24.3,81.8,7.89,18.4,0.3284
2022-10-16,91.42105263157896,28.1,24.9,83.4,5.309,13.0,0.6238
2022-10-17,82.19047619047619,28.7,24.5,79.4,2.399,22.3,0.6868
2022-10-18,79.05263157894737,27.9,24.2,81.5,1.844,18.2,0.83604
2022-10-19,90.9,26.9,24.2,86.1,11.802,32.5,0.9852799999999999
2022-10-20,55.73684210526316,27.1,24.5,86.1,0.352,18.0,1.13452
2022-10-21,68.86842105263158,27.7,24.0,80.9,0.649,21.6,1.28376
2022-10-22,82.0,28.4,24.7,81.0,0.306,13.0,1.433
2022-10-23,72.95454545454545,28.1,24.7,82.7,44.415,22.3,0.3076
2022-10-24,56.0,27.9,23.2,77.4,0.058,27.7,0.516
2022-10-25,45.36842105263158,27.1,24.0,84.5,5.561,22.3,0.5311333333333333
2022-10-26,55.854440789473685,26.7,23.7,84.6,15.725,27.7,0.5462666666666667
2022-10-27,66.3404605263158,27.7,22.8,76.4,0.0,22.3,0.5614
2022-10-28,76.82648026315789,28.6,21.6,68.6,0.0,27.7,0.0314
2022-10-29,87.3125,28.6,23.2,73.4,0.0,16.6,0.032199997
2022-10-30,80.54545454545455,28.3,22.7,73.1,0.0,18.4,0.41779998
2022-10-31,62.52173913043478,28.5,23.5,75.1,0.005,16.6,0.47259997
2022-11-01,70.06666666666666,28.7,23.7,75.9,0.0,14.7,0.52739996
2022-11-02,135.94117647058823,28.4,24.0,78.2,1.498,18.4,1.9258
2022-11-03,93.85,27.7,24.1,81.7,0.85,18.4,1.1539999
2022-11-04,96.33333333333331,28.0,23.7,79.5,19.52,13.0,0.63519996
2022-11-05,81.4,27.0,24.0,84.3,2.083,18.4,0.4102
2022-11-06,84.47307692307693,27.4,24.4,84.1,0.0,18.4,0.70029998
2022-11-07,87.54615384615386,26.7,24.8,89.7,10.331,31.7,0.99039996
2022-11-08,90.61923076923077,26.6,24.1,86.6,6.514,22.2,0.6494
2022-11-09,93.6923076923077,27.5,23.5,80.1,0.0,22.3,0.6628499999999999
2022-11-10,75.75,27.6,24.3,82.3,10.457,22.3,0.6763
2022-11-11,69.11764705882354,27.0,23.4,81.4,1.446,46.4,0.6897500000000001
2022-11-12,60.6875,26.6,24.2,87.2,10.635,25.9,0.7032
2022-11-13,66.28571428571429,26.3,24.1,88.4,10.98,22.3,0.6188
2022-11-14,80.94736842105263,27.6,24.0,81.8,1.175,18.4,0.5344
2022-11-15,78.42105263157895,27.9,24.2,81.1,0.0,25.9,0.8928
2022-11-16,67.11111111111111,28.8,24.0,76.4,0.132,14.8,0.8078
2022-11-17,60.47222222222223,25.9,24.1,90.3,50.184,18.4,0.6361
2022-11-18,53.833333333333336,27.4,23.2,79.5,0.613,27.8,0.4644
2022-11-19,63.60869565217392,28.0,24.0,79.6,0.073,31.7,0.2096
2022-11-20,62.15384615384615,28.3,23.8,77.5,0.0,35.3,0.155
2022-11-21,60.785714285714285,28.7,22.8,72.3,0.02,27.7,0.3048
2022-11-22,65.08695652173913,28.7,23.3,73.6,0.0,37.1,0.34899999000000004
2022-11-23,67.86363636363636,28.4,23.4,75.6,2.638,25.9,0.39319998
2022-11-24,64.29411764705883,27.6,23.7,80.0,3.593,27.6,0.58509999
2022-11-25,73.9047619047619,27.2,23.9,82.7,0.448,16.6,0.777
2022-11-26,124.65,26.9,24.2,85.8,10.979,29.5,1.0466
2022-11-27,114.22222222222224,27.7,24.1,81.5,1.168,20.5,1.0534
2022-11-28,96.36111111111111,27.5,24.6,84.8,13.562,27.7,1.0602
2022-11-29,78.5,28.2,24.3,80.6,5.371,18.4,0.0098
2022-11-30,95.22727272727272,28.1,23.9,78.9,0.727,14.8,0.19870000000000002
2022-12-01,91.8181818181818,27.7,24.3,82.5,0.318,20.5,0.3876
2022-12-02,93.1,27.5,24.1,81.9,2.88,14.8,0.5124
2022-12-03,92.9,27.7,23.7,80.0,1.59,18.4,0.6372
2022-12-04,52.0,28.1,24.0,79.1,0.528,20.5,0.96419996
2022-12-05,111.47368421052632,27.8,23.9,79.9,4.483,20.5,0.87039995
2022-12-06,65.9375,27.3,24.1,83.2,3.204,16.6,1.022
2022-12-07,85.9047619047619,27.5,24.2,82.9,1.791,16.6,0.8802
2022-12-08,84.93333333333334,27.7,23.7,79.8,3.59,24.1,0.7384
2022-12-09,89.8,25.9,23.7,88.0,10.741,31.7,0.59759999
2022-12-10,76.73684210526316,28.0,23.3,76.7,1.168,20.5,0.45679998
2022-12-11,70.80952380952381,27.7,23.6,79.1,0.634,29.5,0.4806
2022-12-12,64.33333333333333,28.0,22.9,75.5,1.609,37.0,0.2722
2022-12-13,66.6842105263158,27.4,23.4,79.3,0.0,33.5,0.3394
2022-12-14,72.15058479532163,28.2,23.8,78.3,0.031,24.1,0.6684
2022-12-15,77.61695906432749,29.3,22.8,69.3,0.345,52.6,0.33179998
2022-12-16,83.08333333333333,27.5,23.7,80.5,6.553,25.9,0.29449999
2022-12-17,98.03125,27.9,24.4,82.7,2.556,18.4,0.2572
2022-12-18,112.97916666666666,27.9,24.6,83.4,2.665,22.3,0.72819996
2022-12-19,127.92708333333333,28.0,24.1,80.6,0.0,9.4,0.4836
2022-12-20,142.875,27.7,24.4,83.1,1.097,18.4,0.7188
2022-12-21,128.78472222222223,27.8,24.7,83.6,0.531,20.3,0.4626
2022-12-22,114.69444444444444,26.5,24.0,87.1,22.199,24.0,0.4788
2022-12-23,100.60416666666667,26.8,24.3,86.7,9.129,20.5,0.495
2022-12-24,86.51388888888889,27.5,24.6,84.8,0.765,20.7,0.5112
2022-12-25,72.42361111111111,26.0,24.3,90.4,14.841,24.1,0.48567692307692306
2022-12-26,58.333333333333336,25.6,24.1,91.9,8.845,22.3,0.46015384615384614
2022-12-27,48.60869565217392,25.5,23.0,86.3,2.541,36.9,0.4346307692307692
2022-12-28,57.54545454545455,25.2,23.3,90.2,23.054,31.7,0.4091076923076923
2022-12-29,39.94117647058823,25.9,23.6,87.8,10.525,22.3,0.3835846153846154
2022-12-30,63.31578947368421,26.0,24.4,91.5,5.165,14.8,0.35806153846153843
2022-12-31,0.0,25.5,23.8,90.2,17.938,25.9,0.33253846153846156
2023-01-01,42.05882352941177,25.6,24.1,91.7,78.077,16.6,0.3070153846153846
2023-01-02,53.10526315789474,26.8,24.2,85.9,0.708,18.2,0.2814923076923077
2023-01-03,46.5,25.8,23.8,88.9,0.298,27.7,0.2559692307692308
2023-01-04,46.31578947368421,25.9,23.8,88.6,6.775,27.0,0.23044615384615386
2023-01-05,60.54545454545455,27.1,23.6,81.8,27.517,22.3,0.20492307692307693
2023-01-06,67.0909090909091,28.7,22.5,70.3,0.505,29.5,0.1794
2023-01-07,63.9,28.6,23.7,75.8,0.079,31.7,0.0382
2023-01-08,60.625,27.2,24.0,83.2,1.991,25.9,1.0482
2023-01-09,67.18181818181819,28.4,23.3,75.2,0.011,22.3,1.0796000000000001
2023-01-10,62.68421052631579,28.9,23.1,71.9,0.0,24.1,1.111
2023-01-11,73.26315789473684,28.6,22.6,71.5,0.211,18.4,1.1424
2023-01-12,115.3,28.7,23.3,74.3,0.0,18.3,0.5298
2023-01-13,109.75,28.1,23.5,76.9,0.195,27.5,0.37639999500000004
2023-01-14,104.2,28.7,23.6,75.0,0.0,22.3,0.22299999
2023-01-15,98.65,28.7,23.2,73.7,0.0,27.7,0.199
2023-01-16,93.1,28.1,23.2,76.0,0.0,27.7,0.57699996
2023-01-17,87.55,26.8,23.6,82.9,0.048,14.8,0.49279997
2023-01-18,82.0,26.9,23.4,82.2,0.696,18.4,0.40859998
2023-01-19,83.0909090909091,27.1,24.2,84.3,3.035,18.4,0.32439998999999997
2023-01-20,64.5625,27.6,23.3,78.6,0.519,21.8,0.2402
2023-01-21,71.45,27.6,23.7,79.7,0.403,22.3,0.1118
2023-01-22,71.41666666666667,27.8,23.8,79.6,0.021,25.9,0.5126
2023-01-23,51.21739130434783,27.9,23.7,78.8,0.207,25.9,0.49192941176470584
2023-01-24,43.8125,28.1,23.7,78.3,0.367,33.0,0.47125882352941173
2023-01-25,49.458333333333336,26.1,22.9,83.1,0.583,35.3,0.4505882352941176
2023-01-26,63.0625,27.6,24.0,81.8,16.243,21.8,0.4299176470588235
2023-01-27,66.80952380952381,27.0,24.4,86.2,1.762,20.5,0.4092470588235294
2023-01-28,68.85714285714286,25.5,24.5,93.9,39.105,13.0,0.38857647058823525
2023-01-29,81.0,27.0,24.5,86.9,8.083,29.5,0.36790588235294114
2023-01-30,63.57142857142857,27.7,23.5,79.0,0.486,14.9,0.34723529411764703
2023-01-31,92.6,27.4,24.1,82.6,0.316,14.8,0.3265647058823529
2023-02-01,88.34285714285714,26.8,24.6,88.0,58.671,14.7,0.3058941176470588
2023-02-02,84.08571428571429,26.7,24.4,87.7,0.579,14.8,0.28522352941176465
2023-02-03,79.82857142857142,26.5,23.5,84.6,7.68,21.6,0.26455294117647055
2023-02-04,75.57142857142857,27.4,24.6,84.9,0.0,16.6,0.24388235294117644
2023-02-05,71.8695652173913,28.4,22.9,73.8,0.606,33.5,0.22321176470588233
2023-02-06,57.89473684210526,28.6,23.2,73.1,0.053,27.7,0.20254117647058822
2023-02-07,60.388888888888886,27.2,23.8,82.3,1.083,18.3,0.18187058823529412
2023-02-08,63.9375,26.9,23.7,83.6,42.579,27.7,0.1612
2023-02-09,58.86363636363637,26.9,22.8,78.4,8.674,27.7,0.19139999
2023-02-10,34.25,27.4,23.2,79.3,0.49,22.3,0.2444
2023-02-11,53.0,26.9,24.8,88.6,30.502,29.5,0.3873
2023-02-12,42.2,25.0,23.4,91.0,26.997,27.7,0.5302
2023-02-13,47.333333333333336,26.9,23.8,83.8,4.178,27.7,0.6730999999999999
2023-02-14,40.9,26.6,23.3,83.0,1.018,31.6,0.816
2023-02-15,47.833333333333336,27.4,23.5,79.9,9.596,30.8,1.2492
2023-02-16,53.142857142857146,26.2,24.1,88.5,23.284,27.7,0.6426
2023-02-17,50.75,26.6,23.6,84.5,3.902,18.4,0.6708666666666666
2023-02-18,72.22222222222223,27.5,24.7,84.9,5.209,24.1,0.6991333333333334
2023-02-19,78.9090909090909,27.6,24.9,85.9,0.789,24.1,0.7274
2023-02-20,60.63636363636363,27.7,23.6,79.4,6.209,27.6,0.0502
2023-02-21,46.16666666666666,26.8,23.8,83.9,19.428,18.4,0.060254545454545456
2023-02-22,42.72727272727273,26.4,24.1,87.8,6.653,18.4,0.0703090909090909
2023-02-23,57.11111111111112,26.7,24.3,87.6,43.715,14.9,0.08036363636363636
2023-02-24,48.57142857142857,25.8,24.6,93.3,77.273,11.2,0.09041818181818181
2023-02-25,56.6,26.5,24.6,89.7,27.338,20.5,0.10047272727272727
2023-02-26,52.13333333333333,26.2,24.5,90.7,48.62,22.3,0.11052727272727272
2023-02-27,50.6,26.7,24.3,87.1,25.113,22.3,0.12058181818181818
2023-02-28,59.42857142857143,26.3,24.0,88.0,25.64,37.0,0.13063636363636363
2023-03-01,51.66666666666666,25.7,24.1,91.7,46.449,18.1,0.1406909090909091
2023-03-02,43.11111111111112,24.8,24.0,95.0,31.983,16.6,0.15074545454545454
2023-03-03,48.44444444444444,26.6,23.9,85.9,26.303,22.3,0.1608
2023-03-04,51.4,26.6,24.1,86.8,3.341,25.9,0.2085
2023-03-05,50.75,26.6,24.5,88.2,5.601,22.3,0.2562
2023-03-06,49.36363636363637,28.0,23.4,77.8,0.0,27.7,0.4872
2023-03-07,57.27272727272727,27.5,23.7,81.2,1.642,24.1,0.4782
2023-03-08,84.77777777777777,26.6,24.4,88.6,18.241,16.6,0.43586666
2023-03-09,88.375,27.2,24.3,85.4,10.103,14.8,0.39353332
2023-03-10,73.0,27.5,24.2,83.4,0.529,14.6,0.35119998
2023-03-11,75.625,27.9,24.6,83.0,2.807,22.3,0.3038
2023-03-12,105.45454545454544,27.7,25.0,85.9,0.846,20.5,0.468799985
2023-03-13,103.2,28.2,24.0,78.8,0.718,18.4,0.63379997
2023-03-14,84.25,27.1,24.2,84.2,10.659,22.3,0.47539997999999994
2023-03-15,62.6,25.6,23.6,89.1,25.416,18.4,0.31699998999999995
2023-03-16,100.3,27.8,23.3,78.3,0.0,18.4,0.1586
2023-03-17,90.77777777777776,27.9,23.7,78.7,0.0,20.5,0.4218
2023-03-18,86.125,28.5,23.1,73.9,0.0,14.8,0.1954
2023-03-19,83.0,28.4,23.9,78.1,0.0,18.3,0.3906
2023-03-20,81.69090909090909,27.5,23.6,80.5,0.487,27.6,0.6626
2023-03-21,80.38181818181818,28.6,23.3,74.8,0.0,24.1,0.1996
2023-03-22,79.07272727272728,28.8,24.5,78.3,0.315,17.9,0.478299985
2023-03-23,77.76363636363637,29.4,24.8,77.5,0.322,18.4,0.75699997
2023-03-24,76.45454545454545,29.1,24.6,78.2,1.319,16.6,1.1624
2023-03-25,75.14545454545454,27.8,24.8,84.9,26.12,18.3,1.5042
2023-03-26,73.83636363636364,27.4,24.2,84.1,3.466,28.9,1.0519999
2023-03-27,72.52727272727273,27.3,24.0,83.5,5.034,18.4,0.8806
2023-03-28,71.21818181818182,27.2,24.8,87.3,0.327,9.4,0.7108
2023-03-29,69.9090909090909,26.7,24.3,87.5,9.679,20.6,0.5409999999999999
2023-03-30,68.60000000000001,26.3,24.6,90.9,5.967,18.3,0.3712
2023-03-31,67.2909090909091,28.2,24.1,80.3,4.173,18.3,1.1051999
2023-04-01,65.98181818181818,27.3,23.6,80.7,1.698,29.4,0.5834
2023-04-02,64.67272727272727,27.4,24.0,82.5,0.0,25.3,0.058
2023-04-03,63.36363636363637,27.9,23.1,76.9,11.493,18.4,0.17819999
2023-04-04,62.05454545454546,28.6,22.8,72.7,0.0,14.7,1.0402
2023-04-05,60.74545454545455,28.6,22.6,72.2,0.0,25.9,0.22659999
2023-04-06,59.43636363636364,29.0,21.5,65.6,0.0,20.5,0.43339998
2023-04-07,58.12727272727273,29.2,22.0,66.9,0.0,14.7,0.59599996
2023-04-08,56.81818181818183,28.4,23.4,76.0,0.005,18.4,0.077199996
2023-04-09,55.509090909090915,28.8,23.9,75.9,0.084,16.6,0.1362
2023-04-10,54.2,27.9,24.0,80.4,3.261,22.3,0.4204
2023-04-11,4.066666666666666,28.3,24.0,78.8,0.532,27.7,0.0828
2023-04-12,53.6,28.9,23.4,73.7,1.681,33.6,0.0748
2023-04-13,58.333333333333336,28.8,23.2,73.1,0.572,23.5,0.116399995
2023-04-14,69.2,28.1,24.1,80.4,41.626,18.4,0.15799999
2023-04-15,88.66666666666667,28.4,24.2,79.8,1.121,22.3,0.4504
2023-04-16,81.91666666666667,28.9,23.8,76.3,11.945,18.4,0.47259998
2023-04-17,71.66666666666667,29.4,24.3,75.6,0.0,16.6,0.3214
2023-04-18,85.44444444444444,29.2,24.8,78.1,12.038,18.4,0.40199998
2023-04-19,86.27272727272727,28.8,24.7,80.5,18.159,18.0,0.34939998
2023-04-20,50.91666666666666,28.4,25.7,86.6,2.291,23.5,0.548699975
2023-04-21,81.61538461538461,28.8,24.5,79.2,1.561,20.5,0.74799997
2023-04-22,82.79578754578755,29.7,24.9,76.7,1.307,22.3,0.3126
2023-04-23,83.97619047619048,29.1,24.7,78.4,3.778,25.9,0.235
2023-04-24,85.1565934065934,28.9,24.7,79.1,9.615,22.3,0.1784
2023-04-25,86.33699633699634,28.5,24.4,79.4,0.125,27.7,0.4696
2023-04-26,87.51739926739927,27.7,24.6,84.5,1.051,27.6,0.3782
2023-04-27,88.6978021978022,29.1,24.5,77.3,0.041,24.1,0.5108
2023-04-28,89.87820512820514,29.1,24.8,78.9,7.274,22.3,0.0488
2023-04-29,91.05860805860806,28.9,24.1,76.8,0.0,14.7,1.1716
2023-04-30,92.23901098901099,29.3,24.7,77.4,0.005,14.8,0.727
2023-05-01,93.41941391941393,27.9,25.3,86.4,2.574,13.0,0.857299985
2023-05-02,94.59981684981686,28.6,25.0,81.6,0.28,14.7,0.98759997
2023-05-03,95.78021978021978,29.4,25.7,81.5,0.332,22.3,0.6448
2023-05-04,96.96062271062272,28.1,25.6,86.8,7.878,18.3,0.5852
2023-05-05,98.14102564102565,28.7,25.6,84.6,18.737,20.4,0.15619999
2023-05-06,99.32142857142858,28.8,25.3,82.6,10.332,22.3,0.4236
2023-05-07,100.5018315018315,27.9,25.0,85.3,25.898,22.3,0.49159998
2023-05-08,101.68223443223444,27.7,24.6,84.5,0.0,18.4,0.81019994
2023-05-09,102.86263736263737,29.4,25.1,79.4,0.041,18.4,1.1287999
2023-05-10,104.0430402930403,30.2,25.7,78.5,0.0,25.9,0.4042
2023-05-11,105.22344322344324,29.1,25.4,80.7,0.0,27.8,0.2332
2023-05-12,106.40384615384616,30.4,24.8,72.9,0.033,35.3,0.0622
2023-05-13,107.5842490842491,28.6,25.7,85.9,13.359,20.4,0.14119999
2023-05-14,108.76465201465203,29.3,22.5,71.0,1.471,20.5,0.41099998
2023-05-15,109.94505494505496,29.1,22.8,70.3,0.0,14.8,0.48819998
2023-05-16,111.1254578754579,29.6,23.6,72.0,0.0,16.6,0.3326
2023-05-17,112.30586080586082,29.3,23.1,71.2,0.0,22.3,0.5936
2023-05-18,113.48626373626375,29.1,23.3,71.8,0.0,13.0,0.6969000000000001
2023-05-19,114.66666666666669,28.4,24.5,80.6,0.065,31.6,0.8002
2023-05-20,121.0909090909091,29.1,24.2,76.1,0.0,18.3,0.6642
2023-05-21,118.36363636363636,28.8,24.7,80.4,3.015,18.4,0.6034
2023-05-22,67.0,28.6,24.4,79.7,1.525,16.6,0.40559998
2023-05-23,64.0,29.0,23.8,76.1,0.154,16.1,0.8224
2023-05-24,169.83333333333334,28.8,24.4,78.7,0.0,14.8,0.57839996
2023-05-25,142.63636363636363,28.9,24.1,77.1,0.0,20.5,0.508
2023-05-26,131.66666666666666,29.4,23.6,72.8,0.0,20.5,0.5298
2023-05-27,141.0909090909091,28.4,24.3,80.1,10.241,16.5,0.73499995
2023-05-28,115.23076923076924,28.6,24.1,78.3,3.843,14.8,1.1746
2023-05-29,124.14285714285714,29.1,24.3,76.8,0.736,18.4,0.98719996
2023-05-30,128.6153846153846,28.8,24.6,79.1,0.43,16.6,0.599
2023-05-31,111.66666666666669,28.9,23.4,74.4,0.0,14.7,0.21
2023-06-01,111.125,28.7,23.4,74.1,0.0,13.0,0.155
2023-06-02,128.73333333333332,29.4,23.6,72.9,0.0,22.3,0.4748
2023-06-03,123.0,29.5,24.1,74.0,0.0,18.4,0.5324
2023-06-04,121.83333333333333,29.3,24.3,75.7,0.0,24.1,0.89239997
2023-06-05,120.66666666666667,28.8,24.5,78.8,2.147,16.6,0.6436
2023-06-06,119.5,27.2,23.9,83.3,4.232,18.3,0.5804
2023-06-07,118.33333333333333,28.8,23.4,74.1,1.062,24.1,0.5172
2023-06-08,117.16666666666667,29.2,24.0,75.7,0.0,27.7,0.2827
2023-06-09,116.0,29.1,23.8,75.1,0.0,27.7,0.0482
2023-06-10,115.33333333333333,29.3,23.8,74.2,0.0,16.5,0.5316
2023-06-11,114.66666666666667,29.4,22.9,71.2,0.0,14.8,0.241
2023-06-12,114.0,29.2,23.7,73.7,0.619,27.0,0.47919998
2023-06-13,135.8,29.5,24.4,76.0,5.623,20.6,0.431
2023-06-14,109.28571428571428,28.7,24.5,79.5,0.067,22.3,0.3568
2023-06-15,113.0,28.9,23.8,76.0,0.547,27.2,0.2258
2023-06-16,108.3,25.8,24.4,91.9,33.899,13.0,0.39285000000000003
2023-06-17,90.3181818181818,27.0,24.1,84.9,0.0,13.0,0.5599000000000001
2023-06-18,106.57142857142856,27.6,24.7,85.0,0.327,18.0,0.72695
2023-06-19,78.15789473684211,26.8,24.4,87.7,20.766,12.9,0.894
2023-06-20,101.0952380952381,28.4,24.0,79.1,0.0,18.4,0.1672
2023-06-21,107.21428571428572,28.9,24.9,79.8,0.327,18.3,0.59679997
2023-06-22,82.23529411764706,28.8,24.3,78.4,2.205,22.3,0.4166
