datetime,ISPU PM2.5,temp,dew,humidity,precip,windspeed,AOD
2023-06-23,99.85714285714286,29.1,24.2,76.7,0.584,14.8,0.88479996
2023-06-24,89.85714285714286,29.0,24.8,79.2,1.011,13.0,0.73939997
2023-06-25,87.85714285714286,27.8,24.2,82.0,25.277,22.2,1.0746
2023-06-26,85.85714285714286,28.1,23.8,79.2,0.0,18.3,0.66179997
2023-06-27,112.1904761904762,27.9,23.6,79.3,5.697,13.0,0.4992
2023-06-28,71.80952380952381,28.7,22.8,72.0,0.498,22.2,0.14919999
2023-06-29,0.0,28.6,23.9,77.6,26.248,14.7,0.109799996
2023-06-30,40.47058823529412,28.9,23.8,74.8,0.0,14.8,0.28759998
2023-07-01,97.42857142857144,27.8,24.2,82.3,0.211,13.0,0.80979997
2023-07-02,83.15,28.6,23.9,77.1,0.0,22.3,0.37739998
2023-07-03,89.65,28.6,23.5,75.1,0.0,14.7,0.713
2023-07-04,89.75,27.9,23.5,77.9,0.0,14.8,0.23779999
2023-07-05,117.15789473684212,27.6,24.1,82.5,0.817,24.0,0.21679999
2023-07-06,116.0952380952381,27.3,24.4,84.4,4.581,11.2,0.22279999333333333
2023-07-07,103.94444444444444,26.1,23.9,88.4,5.465,18.3,0.22879999666666667
2023-07-08,97.85714285714286,27.3,23.5,81.4,8.284,25.3,0.2348
2023-07-09,93.25,28.1,23.4,77.4,0.0,27.7,0.4847
2023-07-10,87.05,29.0,23.4,73.1,1.245,27.7,0.7346
2023-07-11,130.45,28.8,23.1,73.1,0.0,22.2,0.3082
2023-07-12,151.65,29.0,23.2,72.8,0.781,14.8,0.42499998
2023-07-13,120.11111111111111,28.7,23.1,73.5,0.043,18.3,0.383
2023-07-14,104.33333333333331,28.6,23.0,72.8,0.082,18.3,0.3236
2023-07-15,90.89473684210526,29.1,22.7,69.6,0.0,14.8,0.37719998
2023-07-16,99.35,28.9,23.2,72.8,0.0,14.5,0.3588
2023-07-17,94.47368421052632,28.9,22.0,67.8,0.0,24.1,0.32819998
2023-07-18,114.33333333333331,28.4,21.3,67.5,0.0,27.7,0.14479999
2023-07-19,135.35,28.6,20.0,62.6,0.0,27.7,0.117599994
2023-07-20,105.25,28.2,18.9,60.1,0.0,18.4,0.0892
2023-07-21,110.45,28.5,21.2,67.2,0.0,22.3,0.639
2023-07-22,105.47619047619048,28.8,22.1,68.8,0.0,22.3,1.0094
2023-07-23,145.4,28.6,22.3,70.5,0.0,18.4,0.4166
2023-07-24,108.57894736842104,27.3,24.1,83.6,2.155,13.0,0.4262
2023-07-25,117.0,27.7,23.6,79.7,0.0,11.2,1.2811999
2023-07-26,122.95454545454544,27.8,22.7,75.0,0.201,11.2,1.23469995
2023-07-27,126.7,28.4,22.7,72.6,0.0,14.7,1.1882
2023-07-28,131.0,28.6,21.2,66.4,0.0,22.3,0.71559995
2023-07-29,115.66666666666669,27.8,21.3,69.5,0.0,27.7,1.1258
2023-07-30,130.11111111111111,28.2,21.5,69.4,0.0,25.9,0.484
2023-07-31,113.75,27.8,20.4,66.1,0.0,32.7,0.3802
2023-08-01,104.4,28.7,21.7,68.1,0.0,46.3,0.0596
2023-08-02,98.6842105263158,28.8,23.4,73.2,5.882,13.0,0.3014
2023-08-03,107.9047619047619,29.5,23.5,71.8,0.531,22.3,0.5432
2023-08-04,107.5,29.2,23.3,72.8,0.0,27.7,0.4094
2023-08-05,108.33333333333331,29.2,21.8,66.4,0.0,23.7,0.5272
2023-08-06,121.33333333333331,28.7,22.6,71.4,0.0,18.3,0.3268
2023-08-07,134.58823529411765,28.6,22.9,73.5,0.2,16.6,0.5962
2023-08-08,109.65,29.1,23.2,73.0,0.0,25.9,0.5446
2023-08-09,102.9,28.8,22.9,72.4,0.0,24.1,0.42279997
2023-08-10,102.44444444444444,28.9,22.6,70.8,0.0,27.7,0.4468
2023-08-11,120.29411764705884,28.6,23.0,73.7,0.1,20.5,1.0813999
2023-08-12,122.42857142857144,28.4,21.2,68.2,0.0,18.4,0.8466
2023-08-13,137.75,28.0,21.5,70.2,0.0,24.1,0.25419998
2023-08-14,114.85,28.3,21.6,69.3,0.0,22.3,0.5256
2023-08-15,121.70588235294116,28.4,22.0,70.1,0.0,20.1,0.421
2023-08-16,139.75,28.9,21.5,66.7,0.0,22.3,0.46859998
2023-08-17,46.8421052631579,28.6,20.7,64.3,0.0,25.8,0.4928
2023-08-18,85.44444444444444,28.6,21.3,66.4,0.0,14.8,0.28939998
2023-08-19,124.66666666666669,28.7,22.3,70.8,0.0,22.3,0.32279998
2023-08-20,112.0625,29.5,22.3,67.3,0.0,23.4,0.41619998
2023-08-21,106.47619047619048,28.8,21.7,67.5,0.0,24.1,0.468
2023-08-22,122.42105263157896,28.4,21.7,69.6,0.0,25.5,0.56659997
2023-08-23,110.61904761904762,28.9,21.8,67.1,0.0,27.7,0.51919997
2023-08-24,110.55,29.1,22.5,69.6,0.0,31.6,0.47579998
2023-08-25,111.65,29.0,22.8,71.3,0.053,23.4,0.5852
2023-08-26,99.42105263157896,29.5,23.5,71.7,0.0,14.8,0.8154
2023-08-27,124.65,28.5,23.3,75.4,6.481,22.3,0.91719997
2023-08-28,112.42105263157896,28.1,22.0,71.3,0.199,20.5,0.657699975
2023-08-29,108.21052631578948,28.5,21.8,69.2,0.0,27.7,0.39819998
2023-08-30,111.0,28.5,21.7,69.7,0.0,27.7,0.501
2023-08-31,109.0909090909091,28.5,22.0,70.8,0.0,18.3,0.3434
2023-09-01,117.0625,28.1,21.9,70.8,0.0,24.1,0.685
2023-09-02,112.47826086956522,28.6,22.0,69.2,0.0,11.3,0.4314
2023-09-03,91.3,28.8,20.8,64.4,0.0,22.3,0.588
2023-09-04,90.64285714285714,28.1,18.5,58.3,0.0,25.3,0.329
2023-09-05,128.47826086956522,28.2,18.8,59.8,0.0,27.7,0.2654
2023-09-06,106.89473684210526,29.0,19.8,59.8,0.0,22.3,0.4816
2023-09-07,119.35714285714286,29.1,21.6,65.1,0.0,18.3,0.324
2023-09-08,116.14285714285714,29.4,22.2,66.8,0.0,25.9,0.4748
2023-09-09,110.95238095238096,29.1,22.3,68.4,0.0,22.3,0.3392
2023-09-10,100.66666666666669,28.6,21.0,64.5,0.0,27.0,0.5356
2023-09-11,128.88888888888889,29.3,20.3,60.9,0.0,40.5,0.3076
2023-09-12,138.0952380952381,29.5,20.6,61.7,0.0,33.5,0.049
2023-09-13,120.3157894736842,29.4,21.1,62.5,0.0,21.7,0.13679999
2023-09-14,95.8,29.0,19.9,60.5,0.0,25.5,0.2586
2023-09-15,105.47368421052632,29.3,20.8,62.6,0.0,27.7,0.3008
2023-09-16,113.15789473684212,29.3,21.3,63.9,0.0,27.8,0.1698
2023-09-17,108.9375,29.5,21.6,64.3,0.0,23.7,0.2978
2023-09-18,88.8,29.6,22.3,66.4,0.026,20.5,0.4086
2023-09-19,105.25,29.1,22.8,69.7,0.6,18.4,0.4782
2023-09-20,99.38095238095238,29.4,21.9,65.9,0.2,24.1,0.44979998
2023-09-21,101.35714285714286,29.7,22.3,65.4,0.758,22.0,0.87299997
2023-09-22,96.75,29.5,21.2,63.2,0.0,27.7,0.0686
2023-09-23,104.44444444444444,28.9,20.5,61.8,0.0,22.3,0.5632
2023-09-24,97.52631578947368,29.2,20.9,62.5,0.0,22.3,0.39679998
2023-09-25,113.63157894736842,29.9,19.8,58.4,0.0,33.3,0.2898
2023-09-26,218.57894736842104,30.1,19.1,54.9,0.0,25.9,0.3408
2023-09-27,216.1578947368421,29.6,18.5,55.3,0.0,33.5,0.20199999
2023-09-28,223.94117647058823,29.7,19.3,57.3,0.0,40.6,0.095
2023-09-29,168.38888888888889,29.9,19.0,57.3,0.0,42.4,0.14299999
2023-09-30,136.1,29.5,22.0,66.4,0.0,22.3,0.4946
2023-10-01,185.72222222222223,29.4,22.1,67.0,0.0,24.1,1.1087999
2023-10-02,140.0,29.5,21.2,64.3,0.0,20.5,1.1106
2023-10-03,99.26315789473684,29.6,21.2,62.1,0.0,27.6,0.2908
2023-10-04,111.85,29.8,22.2,65.6,0.0,25.9,0.5036
2023-10-05,120.66666666666669,30.0,22.6,67.0,0.0,31.6,0.54359996
2023-10-06,112.5,29.7,23.1,69.6,0.0,22.3,0.694
2023-10-07,140.3,30.0,22.7,66.7,0.0,27.6,0.73859996
2023-10-08,129.44444444444446,30.2,22.2,64.7,0.0,29.5,0.67219996
2023-10-09,128.5,30.3,22.3,65.7,0.0,37.0,0.594
2023-10-10,120.15,30.9,22.9,64.4,0.0,27.7,0.58919996
2023-10-11,107.9,30.5,23.3,66.7,0.026,24.1,1.0904
2023-10-12,119.625,30.8,23.1,66.0,0.0,27.7,0.5394
2023-10-13,123.15,30.7,23.1,66.0,0.1,25.9,0.866
2023-10-14,112.0,30.5,22.2,62.9,0.0,27.7,0.941
2023-10-15,120.61111111111111,30.8,21.3,60.0,0.0,37.1,0.83919996
2023-10-16,119.125,30.8,22.3,63.4,0.0,27.3,0.39159998
2023-10-17,124.0625,31.1,20.4,57.4,0.0,37.1,0.3358
2023-10-18,129.0,30.7,20.9,58.9,0.0,28.6,0.5112
2023-10-19,117.78947368421052,30.3,22.3,64.0,0.0,27.8,0.32999998
2023-10-20,105.33333333333331,30.1,22.6,65.6,0.0,25.9,0.3778
2023-10-21,107.66666666666669,30.6,22.5,64.5,0.0,27.7,0.4084
2023-10-22,111.61111111111111,31.0,22.1,61.4,0.0,18.3,1.066
2023-10-23,128.95,30.2,21.3,61.1,0.0,21.7,0.61359996
2023-10-24,113.47619047619048,29.6,21.8,64.5,0.0,22.3,1.5402
2023-10-25,101.9,28.8,23.0,72.5,3.074,24.0,1.5134
2023-10-26,116.10526315789474,29.9,23.0,68.3,0.0,18.4,0.5098
2023-10-27,114.22222222222224,29.8,23.2,69.2,0.0,27.1,0.65419996
2023-10-28,119.45,30.6,20.8,61.6,0.0,33.4,0.258
2023-10-29,137.3684210526316,30.2,21.7,63.7,0.0,32.6,0.3626
2023-10-30,123.70588235294116,30.4,22.3,64.5,0.0,24.1,0.4524
2023-10-31,105.42857142857144,30.3,23.3,67.8,5.242,22.3,0.9032
2023-11-01,105.42105263157896,29.6,23.4,70.5,1.225,24.1,0.8696
2023-11-02,107.23529411764706,29.4,23.5,72.4,0.0,22.0,0.5664
2023-11-03,109.1904761904762,29.8,23.3,70.4,0.36,18.3,0.4682
2023-11-04,118.76190476190476,28.9,24.0,76.6,6.609,27.6,0.49899998
2023-11-05,83.35,27.4,24.2,83.6,17.325,22.2,0.47239998
2023-11-06,65.85714285714286,29.6,24.0,73.8,0.327,22.2,0.22659999
2023-11-07,105.45,29.9,24.0,72.7,0.0,18.4,0.276
2023-11-08,93.52380952380952,30.2,24.2,71.6,0.0,16.6,0.5344
2023-11-09,103.75,29.8,23.9,71.7,0.0,18.4,0.9036
2023-11-10,111.0,29.0,24.2,77.4,2.029,18.4,1.007
2023-11-11,93.10526315789474,28.7,24.3,78.8,3.772,21.9,1.5453999
2023-11-12,93.0952380952381,29.1,23.5,73.8,1.613,18.3,0.24479999
2023-11-13,21.571428571428573,30.1,23.4,69.3,0.0,22.3,0.1604
2023-11-14,103.75,29.4,24.4,76.5,18.378,22.3,0.23259999
2023-11-15,87.23076923076923,28.8,24.5,79.5,18.442,18.4,0.20309999
2023-11-16,94.4,29.6,23.7,72.7,13.755,14.8,0.17359999
2023-11-17,85.72222222222223,29.3,24.2,75.4,0.25,18.1,0.516399995
2023-11-18,24.444444444444443,28.7,24.2,78.8,0.105,14.8,0.8592
2023-11-19,3.388888888888889,29.6,24.3,74.8,2.733,18.4,0.2514
2023-11-20,0.0,29.7,24.2,74.0,1.297,13.0,0.198
2023-11-21,87.55,29.9,24.5,74.4,3.1,18.3,0.195
2023-11-22,77.89473684210526,29.7,24.5,75.3,17.145,14.7,0.7912
2023-11-23,72.25,28.5,24.5,80.0,0.0,22.2,0.806199975
2023-11-24,81.42857142857143,28.4,25.1,83.0,15.751,18.4,0.82119995
2023-11-25,51.526315789473685,26.0,24.2,89.8,30.635,24.0,0.991099975
2023-11-26,12.523809523809524,28.1,23.7,78.5,7.192,18.4,1.161
2023-11-27,40.0,27.4,23.9,82.0,1.96,21.7,1.0282
2023-11-28,38.47368421052632,28.8,23.6,75.1,2.063,19.9,0.8954
2023-11-29,84.95454545454545,29.4,24.2,75.4,5.274,21.8,0.7586
2023-11-30,78.08333333333333,27.8,24.5,83.5,18.671,27.0,0.25239998
2023-12-01,73.0,26.4,24.5,89.3,2.501,22.3,0.20229999
2023-12-02,85.69565217391305,28.6,24.0,78.1,0.455,22.3,0.1522
2023-12-03,71.77777777777777,27.8,24.2,81.9,2.936,20.4,0.1156
2023-12-04,68.1,26.2,24.4,89.9,6.457,11.2,0.33479998
2023-12-05,86.57894736842105,28.7,23.4,74.9,0.0,14.7,0.55399996
2023-12-06,92.04761904761904,28.2,24.0,79.5,0.0,27.7,0.9202
2023-12-07,89.3,28.6,24.6,79.7,0.026,12.9,0.5
2023-12-08,89.21052631578948,28.3,24.7,82.4,1.279,18.2,0.55039996
2023-12-09,57.80952380952381,28.4,23.9,78.2,0.0,20.5,0.5159999733333334
2023-12-10,89.15,28.3,24.1,79.0,0.0,14.7,0.48159998666666665
2023-12-11,96.9,29.3,24.3,75.9,0.0,18.4,0.4472
2023-12-12,91.21052631578948,29.4,24.4,75.9,0.0,22.1,0.2838
2023-12-13,102.35,29.4,23.8,72.9,0.0,18.4,0.5872
2023-12-14,102.84210526315788,29.9,23.8,71.6,0.0,20.5,0.5078
2023-12-15,97.71428571428572,30.2,22.5,65.5,0.0,18.4,0.7762
2023-12-16,93.44444444444444,30.0,22.4,65.6,0.0,18.4,0.52779996
2023-12-17,89.05,29.9,22.7,67.2,0.0,22.3,0.31399998
2023-12-18,94.66666666666669,30.4,23.2,67.6,0.0,22.3,0.6204
2023-12-19,86.84210526315789,30.5,21.4,60.5,0.0,27.6,0.532
2023-12-20,76.33333333333333,30.2,19.1,54.6,0.0,20.6,0.1698
2023-12-21,84.88888888888889,29.5,20.0,59.8,0.0,18.4,0.078999996
2023-12-22,94.5,29.3,21.3,64.2,0.0,18.3,0.835
2023-12-23,125.63157894736842,30.5,22.5,64.1,0.0,16.3,0.91599995
2023-12-24,115.52631578947368,30.3,23.7,68.4,0.106,14.8,1.546
2023-12-25,95.73684210526316,28.2,24.2,79.7,21.358,22.2,1.1866
2023-12-26,94.18984962406014,27.8,24.2,81.8,0.0,14.7,0.8272
2023-12-27,92.64285714285714,28.1,24.6,82.8,4.982,14.8,0.40199998
2023-12-28,56.66666666666666,28.8,24.9,80.7,0.0,18.3,0.96419996
2023-12-29,92.84210526315788,28.5,25.1,82.9,0.981,27.5,1.2148
2023-12-30,93.9,27.8,25.3,86.6,4.265,22.0,0.7542000000000001
2023-12-31,89.93333333333334,28.1,24.6,82.6,1.356,27.7,0.2936
2024-01-01,108.375,28.7,24.8,80.6,1.566,22.2,0.1418
2024-01-02,82.66666666666667,29.0,25.4,82.1,0.0,22.3,0.5457
2024-01-03,71.3529411764706,27.6,25.2,87.1,10.809,16.6,0.9496
2024-01-04,68.66666666666667,27.1,24.7,87.6,23.886,22.3,0.9274666666666667
2024-01-05,74.83333333333334,27.3,24.4,85.9,11.579,23.6,0.9053333333333333
2024-01-06,81.0,27.3,24.6,86.3,1.1,22.3,0.8832
2024-01-07,84.3,26.6,24.6,90.0,0.046,22.3,0.47739998
2024-01-08,75.66666666666667,27.7,23.9,80.7,0.0,18.3,0.9618
2024-01-09,78.88888888888889,28.1,23.8,79.3,0.0,27.6,0.24
2024-01-10,81.89473684210526,28.0,24.5,82.3,6.135,22.3,0.4034
2024-01-11,81.16666666666667,27.4,24.9,87.3,27.877,22.4,1.4942
2024-01-12,55.35714285714285,27.2,24.4,85.2,1.011,20.6,1.5826
2024-01-13,62.63809523809523,27.7,23.9,80.9,10.953,20.5,1.2277999849999999
2024-01-14,69.91904761904762,28.3,24.5,80.6,0.065,15.7,0.87299997
2024-01-15,77.2,29.0,24.7,78.8,0.0,14.8,1.0294
2024-01-16,61.0,29.5,23.4,71.7,0.0,27.7,0.5494
2024-01-17,57.888888888888886,26.8,24.9,89.7,5.079,18.4,1.541
2024-01-18,45.644444444444446,27.6,23.8,80.5,5.102,22.3,1.3872
2024-01-19,33.4,25.5,23.8,90.5,17.502,24.1,0.764199995
2024-01-20,41.94444444444444,28.9,22.4,70.9,1.201,35.3,0.14119999
2024-01-21,46.1578947368421,27.7,24.1,81.4,6.193,27.8,0.7514
2024-01-22,50.89473684210526,29.2,23.0,71.3,0.106,33.1,0.82339996
2024-01-23,57.53846153846154,29.0,23.8,74.6,0.159,27.1,0.42709998000000005
2024-01-24,60.53333333333333,28.9,23.2,72.2,0.0,29.4,0.0308
2024-01-25,60.7,29.5,23.8,72.9,0.0,27.6,0.38079998
2024-01-26,73.73684210526316,28.9,24.5,77.9,0.317,24.1,0.3608
2024-01-27,51.80952380952381,26.1,24.6,91.8,29.564,13.0,0.55
2024-01-28,57.41176470588236,26.6,24.7,89.6,23.139,14.7,0.7392
2024-01-29,63.0,26.4,24.8,91.1,18.03,11.2,0.9283999999999999
2024-01-30,82.0,27.2,24.7,86.9,33.881,18.3,1.1176
2024-01-31,58.23529411764706,27.1,24.4,86.1,62.631,14.8,1.3068
2024-02-01,84.17647058823529,27.2,24.4,85.6,5.875,14.8,0.50479996
2024-02-02,62.0,27.6,24.5,84.8,33.734,33.4,0.18239999
2024-02-03,55.7,27.3,24.3,84.5,0.016,27.7,1.1236
2024-02-04,47.11764705882353,27.6,24.0,81.6,9.946,27.2,1.4305999
2024-02-05,70.52380952380952,27.1,24.6,87.1,1.643,37.0,1.2417999333333334
2024-02-06,78.3157894736842,26.3,24.4,89.6,9.699,27.6,1.0529999666666667
2024-02-07,59.578947368421055,27.3,23.6,81.7,0.0,27.1,0.8642
2024-02-08,88.5,28.5,23.9,78.0,0.0,18.4,0.2826
2024-02-09,82.61111111111111,28.5,24.8,81.0,0.0,18.3,0.626
2024-02-10,76.26315789473684,27.8,25.1,86.1,15.267,27.7,0.391899995
2024-02-11,85.85,28.2,24.4,80.7,0.0,18.4,0.15779999
2024-02-12,81.6875,28.7,24.9,81.2,6.184,13.1,0.25599998
2024-02-13,65.9,28.7,24.8,80.7,8.862,13.0,0.6976
2024-02-14,62.66666666666666,27.6,25.4,88.5,130.487,11.2,0.7335
2024-02-15,73.8125,28.4,25.6,85.7,5.818,13.0,0.7694
2024-02-16,102.23809523809524,27.8,25.4,86.9,0.0,14.8,1.4828
2024-02-17,78.05882352941177,27.9,25.1,85.5,15.417,22.2,0.5748
2024-02-18,69.84210526315789,28.1,24.7,82.4,0.076,18.4,0.3394
2024-02-19,86.44444444444444,28.9,24.9,79.8,2.416,18.6,0.45999998
2024-02-20,84.42433862433862,29.4,25.4,79.8,0.0,18.6,0.58059996
2024-02-21,82.4042328042328,28.9,25.1,80.9,0.292,13.0,0.45739998000000004
2024-02-22,80.38412698412698,29.4,24.8,77.8,1.682,20.5,0.3342
2024-02-23,78.36402116402117,29.6,23.9,72.9,0.0,18.4,0.31972
2024-02-24,76.34391534391534,29.2,25.0,79.0,0.205,18.3,0.30524
2024-02-25,74.32380952380953,27.8,24.7,84.0,10.313,18.4,0.29076
2024-02-26,72.3037037037037,28.3,24.1,79.1,14.647,14.7,0.27627999999999997
2024-02-27,70.28359788359788,29.3,24.2,74.9,0.0,18.3,0.2618
2024-02-28,68.26349206349207,27.1,25.0,89.0,45.323,16.6,0.4175333333333333
2024-02-29,66.24338624338625,26.0,24.7,92.3,72.989,14.7,0.5732666666666666
2024-03-01,64.22328042328043,28.3,24.5,81.1,0.281,14.7,0.729
2024-03-02,62.2031746031746,27.6,25.2,87.2,11.721,14.8,0.4872
2024-03-03,60.18306878306879,27.1,24.6,86.7,3.94,14.8,1.324
2024-03-04,58.162962962962965,27.6,24.4,83.8,0.795,27.7,0.2882
2024-03-05,56.142857142857146,29.1,24.3,76.3,0.0,27.7,0.2856
2024-03-06,57.45454545454545,28.4,24.7,81.3,1.714,33.4,0.45999998
2024-03-07,48.642857142857146,29.0,24.6,77.9,0.253,27.7,0.4446
2024-03-08,38.47368421052632,28.0,24.7,82.7,0.0,37.0,1.9404
2024-03-09,33.55555555555556,25.7,24.2,91.6,43.912,22.3,1.54015
2024-03-10,90.5625,26.7,25.3,92.0,1.268,11.3,1.1399
2024-03-11,80.0,27.3,25.1,88.1,17.309,11.0,0.7396499999999999
2024-03-12,53.57142857142857,28.2,24.2,79.9,0.231,18.0,0.3394
2024-03-13,63.23809523809524,27.6,24.7,84.9,20.382,18.4,0.317725
2024-03-14,65.27777777777777,26.9,25.0,89.5,9.296,18.4,0.29605
2024-03-15,46.7,26.3,23.9,87.1,27.001,33.5,0.274375
2024-03-16,30.6,25.9,23.9,89.0,22.976,21.6,0.2527
2024-03-17,31.4,26.7,24.1,86.3,22.293,27.7,0.23102499999999998
2024-03-18,45.94736842105263,28.2,23.8,77.7,0.673,20.5,0.20935
2024-03-19,64.66666666666667,29.1,22.8,70.6,0.0,27.7,0.187675
2024-03-20,60.57142857142857,29.4,21.6,64.8,0.0,27.5,0.166
2024-03-21,64.75,28.3,23.3,75.0,0.0,25.6,0.0872
2024-03-22,20.36842105263158,26.9,24.5,87.2,74.429,25.9,0.1735
2024-03-23,101.0,29.2,24.1,75.8,0.0,18.4,0.2598
2024-03-24,77.2,29.6,25.1,78.0,0.163,18.4,0.3128
2024-03-25,70.85,28.4,24.3,79.6,0.329,16.6,0.32120000000000004
2024-03-26,91.3157894736842,29.0,24.1,76.7,0.408,23.6,0.3296
2024-03-27,94.84210526315788,28.1,24.6,82.1,0.644,16.6,0.5008
2024-03-28,121.55,28.2,24.2,80.9,3.3,20.5,0.3076
2024-03-29,98.65,28.5,24.0,77.9,2.8,16.6,0.2768
