learning_rate,optimizer,lstm_units,dropout_rate,val_R2,val_MSE,val_RMSE,val_MAE,test_R2,test_MSE,test_RMSE,test_MAE,epochs_run,best_train_loss,best_val_loss,station
0.001,adam,16,0.0,0.5574560585718913,193.45503950384852,13.908811577695936,10.907766727907678,0.5918504290423781,388.52171308872465,19.71095413948104,15.105625867053543,54,0.01099462155252695,0.011691895313560963,kebun_jeruk
0.001,adam,64,0.2,0.5482404555901187,197.48357694837304,14.052885004452753,10.727623053287202,0.4997758014702143,476.16848422806675,21.821285118619084,17.24697067040449,78,0.008875851519405842,0.011935366317629814,kebun_jeruk
0.001,adam,64,0.0,0.5404587897225268,200.88527864823754,14.173400391163637,10.843702947845255,0.629168327893759,352.99842696449224,18.78825236589322,14.301849281938914,56,0.009286563843488693,0.01214095763862133,kebun_jeruk
0.001,adam,32,0.0,0.5374055312699912,202.21998957580016,14.220407503858677,10.952423628750317,0.5851895711339767,394.86225123786636,19.871141165968965,15.412978741764787,39,0.01054238062351942,0.012221623212099075,kebun_jeruk
0.001,adam,64,0.1,0.5245521355147521,207.83876310496467,14.416614134565878,11.159602987092025,0.5319648884677397,445.5273660867492,21.107519183616752,16.415492737665044,43,0.011166565120220184,0.01256120577454567,kebun_jeruk
0.001,rmsprop,64,0.2,0.5211112340968181,209.3429294880523,14.468687897941965,11.38319916504626,0.5700634170532011,409.26099060715785,20.230199964586554,15.13979972238429,50,0.01209940668195486,0.01265211496502161,kebun_jeruk
0.001,rmsprop,32,0.0,0.512074449585437,213.29329766843105,14.604564275199417,11.622684667429768,0.5746814409806444,404.86504682810323,20.121258579624268,15.392288326798822,57,0.010709484107792377,0.012890862300992012,kebun_jeruk
0.001,adam,16,0.1,0.5027161635114856,217.3842080451099,14.743954966192412,11.471325004723534,0.48867375388455125,486.7366358413443,22.062108599164866,17.216403177514177,60,0.012458586134016514,0.01313810609281063,kebun_jeruk
0.001,rmsprop,16,0.0,0.4997852376376306,218.66544212749216,14.787340603620793,11.88277224895529,0.5225498909338677,454.48959765789516,21.31876163518639,16.073732830232576,55,0.011266431771218777,0.01321553997695446,kebun_jeruk
0.001,adam,32,0.2,0.49389613924429565,221.23982097594765,14.874132612557535,11.708711283116104,0.6045018348282972,376.47871170226404,19.403059338729655,14.217944580060925,69,0.011381382122635841,0.01337113045156002,kebun_jeruk
0.001,rmsprop,64,0.1,0.4909124287749099,222.54412948113327,14.9179130404066,11.997595836141402,0.45870593215226296,515.263309064713,22.69941208632314,17.18530465694431,61,0.012094475328922272,0.013449959456920624,kebun_jeruk
0.001,adam,32,0.1,0.48839831445164783,223.64315726163872,14.954703516340226,11.744123393521942,0.666879629726789,317.100656554987,17.807320308092034,12.727461602255614,69,0.010073463432490826,0.0135163813829422,kebun_jeruk
0.001,rmsprop,32,0.1,0.46986024974555873,231.74694471485358,15.223236998577326,12.12297150122773,0.4989590861680666,476.94592380138715,21.839091643229743,16.371456045226044,57,0.012648041360080242,0.01400615181773901,kebun_jeruk
0.001,rmsprop,64,0.0,0.4611404270709708,235.55875520882464,15.347923481983633,12.034186610839352,0.47612615536596214,498.68082203797263,22.331162576945534,16.973762033534094,65,0.01031541172415018,0.01423652470111847,kebun_jeruk
0.001,rmsprop,32,0.2,0.4244566578774812,251.59481254490598,15.861740526969479,12.542335822066264,0.426795804353557,545.6388831174922,23.358914425064626,17.526747631678102,60,0.01406691875308752,0.015205701813101768,kebun_jeruk
0.01,rmsprop,32,0.1,0.4021583944604117,261.3423449962506,16.16608626094302,13.143461448441125,0.3446651546483426,623.8198809455483,24.976386466932087,18.621411534801094,39,0.014157915487885475,0.015794817358255386,kebun_jeruk
0.01,rmsprop,64,0.0,0.3956764908387639,264.17586457204555,16.253487766385575,13.25857060424287,0.5125228969216011,464.0343948792566,21.54145758483526,16.692079174007354,36,0.012900272384285927,0.01596607081592083,kebun_jeruk
0.001,adam,16,0.2,0.388487762406567,267.31836775115414,16.349873631045412,13.189613193133079,0.5716346932239722,407.76527689570855,20.19319877819531,14.869218693560324,95,0.011183025315403938,0.016155991703271866,kebun_jeruk
0.01,rmsprop,64,0.1,0.38557980428893246,268.58956163691187,16.388702256033326,13.449877574302413,0.35226672332256126,616.5838706845559,24.831106916216118,19.060524188310314,32,0.014173407107591629,0.016232820227742195,kebun_jeruk
0.01,rmsprop,16,0.1,0.33440257079298963,290.96133718468224,17.05758884440243,13.806766222170364,0.1769166734773674,783.5013602612424,27.991094302674956,21.127520800264254,36,0.01444130390882492,0.01758490689098835,kebun_jeruk
0.01,rmsprop,32,0.2,0.32519749190887537,294.9852740923162,17.175135344221196,14.045940122333738,0.3520821280351518,616.7595888094681,24.83464493020724,18.87656016180157,35,0.014680477790534496,0.01782810129225254,kebun_jeruk
0.01,rmsprop,16,0.2,0.323555388690129,295.7031082175035,17.19602012727083,13.62346784685038,0.336223099050845,631.8559592269355,25.136745199546727,19.36208935683234,53,0.01442062295973301,0.017871487885713577,kebun_jeruk
0.01,rmsprop,32,0.0,0.3165522409508199,298.7644860734229,17.284805063217316,14.100745294123115,0.4496635039777239,523.8708880868122,22.888225970721546,17.690770199401104,37,0.011749479919672012,0.018056508153676987,kebun_jeruk
0.01,rmsprop,64,0.2,0.2744323274860644,317.1769164796059,17.809461431486522,14.516594735052484,0.3328959524656607,635.0231037811736,25.19966475533303,19.87888959502151,52,0.013569698669016361,0.01916930265724659,kebun_jeruk
0.001,rmsprop,16,0.1,0.1737871966740624,361.173243023529,19.00455848009969,15.277317428509265,0.34438213690913344,624.0892883998157,24.98177912799278,17.74869701186119,20,0.020193947479128838,0.021828321740031242,kebun_jeruk
0.01,adam,32,0.0,0.15395860098484715,369.84117721777926,19.23125521690613,15.793995877957581,0.20458641442624126,757.162253426082,27.51658142695204,20.54787398070155,29,0.03535272926092148,0.022352194413542747,kebun_jeruk
0.001,rmsprop,16,0.2,0.022906944739436996,427.12950717251016,20.667111727876012,16.45637528578409,0.342160856995374,626.2037472618416,25.02406336432678,17.87957786396,17,0.02340395376086235,0.025814544409513474,kebun_jeruk
0.01,adam,16,0.0,-0.004678377721064386,439.1882411122439,20.956818487362145,17.23263414781204,-0.05670149358601373,1005.8848611507653,31.71568793437666,24.490775784530598,16,0.055640798062086105,0.026543334126472473,kebun_jeruk
0.01,adam,32,0.2,-0.008503215286463028,440.86024254089796,20.996672177773743,17.27640590610133,-0.0492762874878514,998.8167322133116,31.60406195749704,24.526160932725865,17,0.044127557426691055,0.02664439007639885,kebun_jeruk
0.01,adam,16,0.2,-0.02097411778702596,446.3118117751521,21.12609314982664,17.40329586871945,-0.026759202540635796,977.382490847014,31.263117100618967,24.54584773221211,16,0.054851334542036057,0.026973865926265717,kebun_jeruk
0.01,adam,64,0.0,-0.03452259817984338,452.2344367717829,21.265804399828916,17.552875977211457,-0.02327195797475845,974.0629474024008,31.2099815347975,24.719998459207147,17,0.05246522277593613,0.02733181044459343,kebun_jeruk
0.01,adam,32,0.1,-0.0675062075110715,466.6529946794134,21.602152547360028,17.871667591797863,-0.004014172975404184,955.7312666886647,30.914903633824654,24.873980442287863,17,0.05164415389299393,0.02820323035120964,kebun_jeruk
0.01,rmsprop,16,0.0,-0.2188091680287838,532.7940429774573,23.08233183578854,19.187059116031087,0.015539006112120002,937.1183973486544,30.612389605332258,25.78658657211077,16,0.02198457159101963,0.03220061585307121,kebun_jeruk
0.01,adam,64,0.2,-0.2367632223620919,540.6425343139241,23.25172110433815,18.76014811097873,-0.13355452974267723,1079.042045154658,32.84877539809754,27.6072881703953,19,0.05081647261977196,0.03267496079206467,kebun_jeruk
0.01,adam,16,0.1,-0.5211664807829439,664.967462173697,25.786963027345756,21.605328763762707,-0.04192080948735777,991.8149781587057,31.493094134408352,27.078684212427156,16,0.056492432951927185,0.04018881916999817,kebun_jeruk
0.01,adam,64,0.1,-2.404759932442655,1488.3673813413059,38.57936470888687,33.679422472910154,-0.6016450281794254,1524.6221345971219,39.04641000907922,33.647228148550546,18,0.06411204487085342,0.08995286375284195,kebun_jeruk
