station,feature_set,variant,seed,target_mode,n_features,epochs_run,best_train_loss,best_val_loss,val_R2,val_MSE,val_RMSE,val_MAE,test_R2,test_MSE,test_RMSE,test_MAE,persistence_test_R2,persistence_test_MSE,persistence_test_RMSE,persistence_test_MAE,lstm_units,dropout_rate,optimizer,learning_rate,activation
bundaran_hi,calendar,no_smooth,2024,residual,14,45,0.0094135655090212,0.008173432201147,0.6181214874276205,117.47954610225727,10.838798185327434,7.931417982895577,0.7248827787190313,149.95413506335976,12.245576142565108,9.059322167496072,0.7443129923920673,139.36359161475184,11.805235771247936,7.872188890590466,32,0.1,adam,0.001,tanh
bundaran_hi,calendar,kalman_slow,2024,residual,14,39,0.0090454034507274,0.0082982117310166,0.6122914559055506,119.27307319117622,10.921221231674425,8.225486738394148,0.7488364427726013,136.89806042714852,11.700344457628097,8.415462241758718,0.7443129923920673,139.36359161475184,11.805235771247936,7.872188890590466,32,0.1,adam,0.001,tanh
bundaran_hi,calendar,no_smooth,42,residual,14,47,0.0095208156853914,0.0083168679848313,0.6114197184591332,119.5412509392134,10.933492165781864,8.387297855742634,0.7431311679774434,140.00775142803636,11.832487119284616,8.561873979785252,0.7443129923920673,139.36359161475184,11.805235771247936,7.872188890590466,32,0.1,adam,0.001,tanh
bundaran_hi,univariate,no_smooth,42,residual,1,33,0.0104581415653228,0.0083736144006252,0.6087684958257025,120.35686224316818,10.970727516585589,8.221142023468197,0.7471529389763873,137.81566331097284,11.739491612117316,8.498433324889332,0.7443129923920673,139.36359161475184,11.805235771247936,7.872188890590466,32,0.1,adam,0.001,tanh
bundaran_hi,univariate,no_smooth,123,residual,1,46,0.0099214697256684,0.0083975419402122,0.607650569086926,120.7007766597253,10.986390520080985,8.39684951726724,0.7547257218493407,133.6880768936303,11.562356026936303,8.428039979957688,0.7443129923920673,139.36359161475184,11.805235771247936,7.872188890590466,32,0.1,adam,0.001,tanh
bundaran_hi,univariate,no_smooth,2024,residual,1,31,0.0105090104043483,0.0084619438275694,0.6046415416253528,121.62646157981582,11.028438764386182,8.305215224314784,0.7436591925063036,139.71994879194975,11.820319318527302,8.794642637404825,0.7443129923920673,139.36359161475184,11.805235771247936,7.872188890590466,32,0.1,adam,0.001,tanh
bundaran_hi,calendar,kalman_slow,42,residual,14,64,0.0102316858246922,0.0084640039131045,0.6045453837601599,121.6560431927768,11.029779834283946,8.251971931908757,0.7579768002191385,131.91605897815296,11.485471648049677,8.007360343063258,0.7443129923920673,139.36359161475184,11.805235771247936,7.872188890590466,32,0.1,adam,0.001,tanh
bundaran_hi,calendar,no_smooth,123,residual,14,32,0.0094230091199278,0.0086324457079172,0.5966754527083988,124.07711664252142,11.138990826934071,8.148450190043866,0.7440875115516693,139.48649117094035,11.81043992283693,8.490257111895415,0.7443129923920673,139.36359161475184,11.805235771247936,7.872188890590466,32,0.1,adam,0.001,tanh
bundaran_hi,calendar,kalman_slow,123,residual,14,64,0.0113235954195261,0.0089271161705255,0.5829078568990114,128.3125235935727,11.327511800637096,8.192876159032778,0.745767661249023,138.5707164569091,11.77160636688592,8.086847650727313,0.7443129923920673,139.36359161475184,11.805235771247936,7.872188890590466,32,0.1,adam,0.001,tanh
jagakarsa,univariate,no_smooth,2024,residual,1,29,0.0117776794359087,0.0095603307709097,0.4135922340477673,163.34715679822378,12.780733812978962,8.564149161514832,0.5833310002083681,113.35603594405698,10.646879164527835,7.463332313622036,0.512661314607272,132.5819332994137,11.514422838310816,8.191836464616811,32,0.1,adam,0.001,tanh
jagakarsa,univariate,no_smooth,42,residual,1,31,0.0117475008592009,0.0096024153754115,0.4110109818585882,164.0661790052318,12.808832070303357,8.650864637769518,0.5859734455279937,112.63715086553788,10.613065102294335,7.492877419788324,0.512661314607272,132.5819332994137,11.514422838310816,8.191836464616811,32,0.1,adam,0.001,tanh
jagakarsa,calendar,kalman_slow,123,residual,14,44,0.0103332111611962,0.0096417162567377,0.4086002895606885,164.73769080238176,12.83501814577532,8.857546817963446,0.4556743537257087,148.08540485420534,12.16903467224107,9.720897880490671,0.512661314607272,132.5819332994137,11.514422838310816,8.191836464616811,32,0.1,adam,0.001,tanh
jagakarsa,univariate,no_smooth,123,residual,1,31,0.0114180799573659,0.0096565289422869,0.4076917248821236,164.9907765656132,12.844873551951114,8.677224002437312,0.5849722263214492,112.90953551719592,10.625889869427215,7.461358377851151,0.512661314607272,132.5819332994137,11.514422838310816,8.191836464616811,32,0.1,adam,0.001,tanh
jagakarsa,calendar,no_smooth,123,residual,14,54,0.0103899482637643,0.0097730457782745,0.4005448927091064,166.9815665642428,12.922134752595747,8.93524704811142,0.6171469239087217,104.15631370799984,10.205700059672528,7.398678915946368,0.512661314607272,132.5819332994137,11.514422838310816,8.191836464616811,32,0.1,adam,0.001,tanh
jagakarsa,calendar,no_smooth,2024,residual,14,40,0.0100387819111347,0.009779866784811,0.4001264864413875,167.0981159658481,12.926643646587005,9.010168962139936,0.6165404795608003,104.321298689689,10.213779843411986,7.260193296897043,0.512661314607272,132.5819332994137,11.514422838310816,8.191836464616811,32,0.1,adam,0.001,tanh
jagakarsa,calendar,no_smooth,42,residual,14,58,0.0098826605826616,0.0097956415265798,0.3991588062490966,167.36766868543737,12.93706569069808,8.674517826776063,0.6180410788903424,103.91305619595347,10.19377536518995,7.325979276886374,0.512661314607272,132.5819332994137,11.514422838310816,8.191836464616811,32,0.1,adam,0.001,tanh
jagakarsa,calendar,kalman_slow,42,residual,14,34,0.0104299141094088,0.0101052792742848,0.3801665009879408,172.65808133953317,13.139942212183932,8.899433344255808,0.5990334887384035,109.08412741447609,10.444334704253595,7.470104390886007,0.512661314607272,132.5819332994137,11.514422838310816,8.191836464616811,32,0.1,adam,0.001,tanh
jagakarsa,calendar,kalman_slow,2024,residual,14,35,0.0098700821399688,0.0103082647547125,0.3677157977884409,176.1262942211861,13.271258200381231,9.25578954697931,0.5868813028058173,112.39016560321096,10.60142281032178,7.9625455077815985,0.512661314607272,132.5819332994137,11.514422838310816,8.191836464616811,32,0.1,adam,0.001,tanh
kebun_jeruk,univariate,no_smooth,2024,residual,1,38,0.010544953867793,0.0123631712049245,0.5622639452314071,191.35330167684427,13.833051061744992,10.839253013460144,0.746455270126833,202.31897677228756,14.223887540763512,9.679862640810676,0.7343447808896637,211.9826830220746,14.559625098953427,9.229995008868675,32,0.1,adam,0.001,tanh
kebun_jeruk,univariate,no_smooth,123,residual,1,45,0.0102593973278999,0.0125043094158172,0.5572667718377299,193.53778161061928,13.911785708909523,10.952286523181783,0.7489766433161699,200.3070176044401,14.15298617269303,9.601224011627528,0.7343447808896637,211.9826830220746,14.559625098953427,9.229995008868675,32,0.1,adam,0.001,tanh
kebun_jeruk,univariate,no_smooth,42,residual,1,36,0.010455572977662,0.01251648273319,0.5568356884670507,193.72622673726312,13.918556920071245,10.927695837518591,0.747374399129656,201.58554705570103,14.198082513343168,9.675563494463178,0.7343447808896637,211.9826830220746,14.559625098953427,9.229995008868675,32,0.1,adam,0.001,tanh
kebun_jeruk,calendar,kalman_slow,2024,residual,14,39,0.009468509815633297,0.012603665702044964,0.5537488606186294,195.075612272379,13.966947135017696,10.750124613033014,0.7631645534281166,188.9856091183628,13.747203683599178,9.305568266002057,0.7343447808896637,211.9826830220746,14.559625098953427,9.229995008868675,32,0.1,adam,0.001,tanh
kebun_jeruk,calendar,no_smooth,123,residual,14,40,0.009317181073129177,0.012654301710426807,0.5519560706207042,195.85931807312136,13.994974743568541,10.763693062396245,0.7654769855469093,187.1403769166777,13.679926056696274,8.988571083378503,0.7343447808896637,211.9826830220746,14.559625098953427,9.229995008868675,32,0.1,adam,0.001,tanh
kebun_jeruk,calendar,kalman_slow,123,residual,14,54,0.009527222253382206,0.012795323505997658,0.5469629723603546,198.04201659042735,14.072740194803119,11.079745732879276,0.7512212203867126,198.5159311305627,14.08956816692984,9.548435106843819,0.7343447808896637,211.9826830220746,14.559625098953427,9.229995008868675,32,0.1,adam,0.001,tanh
kebun_jeruk,calendar,no_smooth,2024,residual,14,42,0.009218445047736168,0.012818613089621067,0.5461383545230363,198.40249259891135,14.08554197036491,10.902797067905167,0.7629142488353614,189.18534258990042,13.754466277900441,9.164702126240481,0.7343447808896637,211.9826830220746,14.559625098953427,9.229995008868675,32,0.1,adam,0.001,tanh
kebun_jeruk,calendar,no_smooth,42,residual,14,44,0.00912538543343544,0.01285531371831894,0.5448389729476243,198.97050830582992,14.105690635549538,11.102340063874378,0.755632857710823,194.99561363174914,13.96408298570834,9.656028786244809,0.7343447808896637,211.9826830220746,14.559625098953427,9.229995008868675,32,0.1,adam,0.001,tanh
kebun_jeruk,calendar,kalman_slow,42,residual,14,41,0.009230490773916245,0.012935352511703968,0.5420049965601167,200.20936156618217,14.149535736771796,10.95922738383648,0.7642555627776274,188.11502547281654,13.71550310680642,9.223900153813409,0.7343447808896637,211.9826830220746,14.559625098953427,9.229995008868675,32,0.1,adam,0.001,tanh
kelapa_gading,calendar,kalman_slow,42,residual,14,54,0.0123225357383489,0.0117489201948046,0.6304018386472783,126.46611842805665,11.245715558738654,8.357583669417386,0.7635222121740767,125.30062936684558,11.19377636755557,8.068263256305794,0.7396722834181365,137.93780392327184,11.744692585303024,8.037986318830884,32,0.1,adam,0.001,tanh
kelapa_gading,univariate,no_smooth,2024,residual,1,66,0.0138840749859809,0.0117660742253065,0.6298622483826883,126.65075107356144,11.25392158643206,8.367735760203049,0.7618230828790266,126.20093367027616,11.23391889192174,8.065959058844278,0.7396722834181365,137.93780392327184,11.744692585303024,8.037986318830884,32,0.1,adam,0.001,tanh
kelapa_gading,univariate,no_smooth,123,residual,1,66,0.0137118073180317,0.0117669766768813,0.6298338433052477,126.66047049390274,11.254353401857555,8.385081656360581,0.7688806105281061,122.4614168880296,11.066228665992297,7.9438923465614035,0.7396722834181365,137.93780392327184,11.744692585303024,8.037986318830884,32,0.1,adam,0.001,tanh
kelapa_gading,calendar,kalman_slow,2024,residual,14,46,0.0106799015775322,0.0119181256741285,0.6250790123722363,128.2874401998092,11.326404557484656,8.44572858982233,0.7683367471711188,122.74958949631804,11.079241377292853,8.137154372068364,0.7396722834181365,137.93780392327184,11.744692585303024,8.037986318830884,32,0.1,adam,0.001,tanh
kelapa_gading,calendar,no_smooth,2024,residual,14,70,0.0117966914549469,0.0120046576485037,0.6223568280436798,129.2188952817778,11.367448934645706,8.467009921294094,0.7280534870560351,144.0941643579703,12.003922873709673,9.003801992995216,0.7396722834181365,137.93780392327184,11.744692585303024,8.037986318830884,32,0.1,adam,0.001,tanh
kelapa_gading,calendar,no_smooth,123,residual,14,40,0.0117538310587406,0.0121078351512551,0.6191111320812103,130.32948135306347,11.416193820755824,8.453831221324517,0.7627968999224273,125.68494487679123,11.21092970617474,8.429285384787901,0.7396722834181365,137.93780392327184,11.744692585303024,8.037986318830884,32,0.1,adam,0.001,tanh
kelapa_gading,calendar,kalman_slow,123,residual,14,83,0.0125199984759092,0.0121116712689399,0.6189904408103233,130.37077851888634,11.418002387409382,8.455935159642527,0.7041884088023311,156.7393660598712,12.519559339684092,9.40191702483032,0.7396722834181365,137.93780392327184,11.744692585303024,8.037986318830884,32,0.1,adam,0.001,tanh
kelapa_gading,univariate,no_smooth,42,residual,1,38,0.014678793027997,0.012137958779931,0.6181634769822403,130.65374233297922,11.430386797172668,8.520765256887273,0.7551295825648293,129.74756614576887,11.390678915050186,8.365067870601909,0.7396722834181365,137.93780392327184,11.744692585303024,8.037986318830884,32,0.1,adam,0.001,tanh
kelapa_gading,calendar,no_smooth,42,residual,14,31,0.0124891093000769,0.0123273525387048,0.6122055014692758,132.69239434914806,11.51921847822794,8.406091504104769,0.7607837743665037,126.7516239144749,11.25840236954049,7.848181252648054,0.7396722834181365,137.93780392327184,11.744692585303024,8.037986318830884,32,0.1,adam,0.001,tanh
lubang_buaya,univariate,no_smooth,42,residual,1,35,0.0079394485801458,0.0056312787346541,0.3644107989349279,273.9240268440305,16.55065034504779,11.57100157534122,0.5869686254625237,243.73808681545844,15.612113464084818,10.995277525385632,0.6094130881889466,230.4931598152632,15.182001179530424,8.432127837220188,32,0.1,adam,0.001,tanh
lubang_buaya,univariate,no_smooth,123,residual,1,36,0.0079036680981516,0.0056424457579851,0.3631502249807994,274.46730462954184,16.56705479647912,11.666529595067663,0.5430229089938878,269.6713343025159,16.421672701114094,11.803022576163965,0.6094130881889466,230.4931598152632,15.182001179530424,8.432127837220188,32,0.1,adam,0.001,tanh
lubang_buaya,univariate,no_smooth,2024,residual,1,39,0.0078563429415225,0.0057360562495887,0.3525847621153168,279.02077112761054,16.703914844359407,11.533101852668526,0.5994283858830485,236.38533263188455,15.374827889504472,10.747999641033129,0.6094130881889466,230.4931598152632,15.182001179530424,8.432127837220188,32,0.1,adam,0.001,tanh
lubang_buaya,calendar,no_smooth,123,residual,14,45,0.0064719002693891,0.0062163728289306,0.2983724752383024,302.3849942781785,17.389220634582177,12.21437398385216,0.6600818865841238,200.5924870251914,14.163067712370488,9.440925469600554,0.6094130881889466,230.4931598152632,15.182001179530424,8.432127837220188,32,0.1,adam,0.001,tanh
lubang_buaya,calendar,no_smooth,42,residual,14,42,0.0081293154507875,0.0067811515182256,0.2346273456941083,329.857648859439,18.161983615768374,12.19925537941382,0.5275762516065239,278.78671621147146,16.69690738464676,11.779126079812915,0.6094130881889466,230.4931598152632,15.182001179530424,8.432127837220188,32,0.1,adam,0.001,tanh
lubang_buaya,calendar,kalman_slow,42,residual,14,34,0.0086320675909519,0.0068377973511815,0.2282337978640444,332.61311790217326,18.237684005985333,12.104959386954077,0.5642417582833423,257.1496663395706,16.035886827349792,10.503877829268388,0.6094130881889466,230.4931598152632,15.182001179530424,8.432127837220188,32,0.1,adam,0.001,tanh
lubang_buaya,calendar,kalman_slow,123,residual,14,40,0.0078036440536379,0.0068646585568785,0.2252021534049129,333.9196855040348,18.273469443541224,12.471240748753898,0.5211344239712157,282.5881677239219,16.810358940960242,11.582236318589358,0.6094130881889466,230.4931598152632,15.182001179530424,8.432127837220188,32,0.1,adam,0.001,tanh
lubang_buaya,calendar,no_smooth,2024,residual,14,34,0.0097686694934964,0.007058179937303,0.2033596938921072,343.3332728587275,18.52925451438151,12.319122507562236,0.5875669421940571,243.3850081283564,15.60080152198458,9.563319570306328,0.6094130881889466,230.4931598152632,15.182001179530424,8.432127837220188,32,0.1,adam,0.001,tanh
lubang_buaya,calendar,kalman_slow,2024,residual,14,40,0.0095554292201995,0.0070748007856309,0.2014838800514761,344.1417045941542,18.55105669750794,12.132815157158246,0.5508484025695116,265.0533538049202,16.280459262714924,10.917806743720154,0.6094130881889466,230.4931598152632,15.182001179530424,8.432127837220188,32,0.1,adam,0.001,tanh
us_embassy_1,calendar,no_smooth,123,residual,14,65,0.0097006224095821,0.0147383091971278,0.6020386480618451,163.75053633145663,12.796504848256676,9.674002499848648,-0.2806253252993205,569.4458732311373,23.863065042679185,18.80288046579662,0.6027120662279765,176.65898830957954,13.291312512674567,9.644130931941175,32,0.1,adam,0.001,tanh
us_embassy_1,calendar,no_smooth,42,residual,14,65,0.0098058581352233,0.0151117006316781,0.5919563174665208,167.8991478345957,12.957590356026683,9.66617807624978,0.1417854016257922,381.6157245497898,19.53498719092976,14.7697292822453,0.6027120662279765,176.65898830957954,13.291312512674567,9.644130931941175,32,0.1,adam,0.001,tanh
us_embassy_1,calendar,kalman_slow,123,residual,14,48,0.0099159888923168,0.0152187058702111,0.5890669971586406,169.08802647254515,13.003385192808262,9.425101849608511,0.5293786052732341,209.2676177700928,14.466085087890669,10.628233159918082,0.6027120662279765,176.65898830957954,13.291312512674567,9.644130931941175,32,0.1,adam,0.001,tanh
us_embassy_1,calendar,no_smooth,2024,residual,14,73,0.0096412803977727,0.0152892163023352,0.5871631316629311,169.8714166045443,13.033472929520522,9.8297011191394,0.3890611342618787,271.6615149007545,16.482157471058045,12.114543441133703,0.6027120662279765,176.65898830957954,13.291312512674567,9.644130931941175,32,0.1,adam,0.001,tanh
us_embassy_1,calendar,kalman_slow,42,residual,14,47,0.0103920120745897,0.0153782190755009,0.5847598423160494,170.86030639898016,13.071354420984084,9.6498528638435,-1.0308540207875208,903.04433187905,30.05069602986011,24.170346237495984,0.6027120662279765,176.65898830957954,13.291312512674567,9.644130931941175,32,0.1,adam,0.001,tanh
us_embassy_1,calendar,kalman_slow,2024,residual,14,42,0.0109526393935084,0.0155266756191849,0.5807513653148297,172.50968831917234,13.134294359392603,9.719353160410678,-0.3066000509532183,580.995855915156,24.10385562342996,19.55276773792385,0.6027120662279765,176.65898830957954,13.291312512674567,9.644130931941175,32,0.1,adam,0.001,tanh
us_embassy_1,univariate,no_smooth,123,residual,1,49,0.0121942535042762,0.0161709561944007,0.5633546202763637,179.66798727608492,13.404028770339346,9.858583940189844,0.6406601930342304,159.78488486982252,12.640604608555025,9.38997322305564,0.6027120662279765,176.65898830957954,13.291312512674567,9.644130931941175,32,0.1,adam,0.001,tanh
us_embassy_1,univariate,no_smooth,42,residual,1,48,0.0125313699245452,0.0161807537078857,0.5630899720662212,179.77688299206068,13.408090206739388,9.923422869288505,0.6400878924470135,160.03936539679657,12.65066659891077,9.362143830655612,0.6027120662279765,176.65898830957954,13.291312512674567,9.644130931941175,32,0.1,adam,0.001,tanh
us_embassy_1,univariate,no_smooth,2024,residual,1,49,0.0123490700498223,0.0161958541721105,0.5626822830390578,179.9446362086214,13.414344419636071,9.93329343156124,0.640917052482266,159.6706691427127,12.636085989843243,9.40239147732168,0.6027120662279765,176.65898830957954,13.291312512674567,9.644130931941175,32,0.1,adam,0.001,tanh
us_embassy_2,univariate,no_smooth,2024,residual,1,68,0.0084582269191741,0.0111516611650586,0.5436561915476542,151.77774958145625,12.319811264035511,8.40747030563389,0.6006077768149334,256.6806780049542,16.021257066939352,11.683469438630455,0.5568445413990055,284.80635568758066,16.87620679203655,12.289939918466036,32,0.1,adam,0.001,tanh
us_embassy_2,univariate,no_smooth,123,residual,1,68,0.0083780121058225,0.0112128080800175,0.5411541530022188,152.60991553343916,12.353538583476364,8.35443779972952,0.5863565499355778,265.8396309475617,16.30458926031446,11.887579780830832,0.5568445413990055,284.80635568758066,16.87620679203655,12.289939918466036,32,0.1,adam,0.001,tanh
us_embassy_2,univariate,no_smooth,42,residual,1,95,0.008570559322834,0.0114635620266199,0.5308927549415714,156.0228070340088,12.490908975491289,8.663392803560637,0.5590977442492582,283.3582713191037,16.83324898286435,11.847877805043264,0.5568445413990055,284.80635568758066,16.87620679203655,12.289939918466036,32,0.1,adam,0.001,tanh
us_embassy_2,calendar,no_smooth,2024,residual,14,79,0.0067746001295745,0.0117549113929271,0.518970407143784,159.9881224057951,12.648641128824671,8.442217632845097,0.5504625377872916,288.9079303277202,16.997291852754667,12.083752710227191,0.5568445413990055,284.80635568758066,16.87620679203655,12.289939918466036,32,0.1,adam,0.001,tanh
us_embassy_2,calendar,kalman_slow,42,residual,14,64,0.0069456347264349,0.0121385352686047,0.5032718495776978,165.2093869325041,12.853380369867846,8.669418551255362,0.5169494548688688,310.4460583787289,17.619479514977986,12.55586081508504,0.5568445413990055,284.80635568758066,16.87620679203655,12.289939918466036,32,0.1,adam,0.001,tanh
us_embassy_2,calendar,no_smooth,123,residual,14,85,0.0064514176920056,0.0122044384479522,0.5005750583647899,166.1063266823264,12.888224341713112,8.563148847155716,0.5301650006378671,301.9527151154572,17.376786674050447,11.97264519484184,0.5568445413990055,284.80635568758066,16.87620679203655,12.289939918466036,32,0.1,adam,0.001,tanh
us_embassy_2,calendar,no_smooth,42,residual,14,74,0.00777591438964,0.0125084314495325,0.4881350995677194,170.24379697585087,13.047750648132835,8.730238160092886,0.6120392647909617,249.33390980578275,15.79031063043988,11.639904954495044,0.5568445413990055,284.80635568758066,16.87620679203655,12.289939918466036,32,0.1,adam,0.001,tanh
us_embassy_2,calendar,kalman_slow,123,residual,14,48,0.0071553839370608,0.0127143645659089,0.4797080084964475,173.0466068192744,13.154718044081156,8.668270157188228,0.629776721275826,237.9344330700811,15.42512343775832,11.283374405563576,0.5568445413990055,284.80635568758066,16.87620679203655,12.289939918466036,32,0.1,adam,0.001,tanh
us_embassy_2,calendar,kalman_slow,2024,residual,14,89,0.0081100137904286,0.0131589546799659,0.4615146507826424,179.09762984179918,13.382736261385382,9.023299685825512,0.6286023769251852,238.6891585921003,15.449568233193457,11.260612532482156,0.5568445413990055,284.80635568758066,16.87620679203655,12.289939918466036,32,0.1,adam,0.001,tanh
