station,feature_set,variant,seed,target_mode,lookback,n_features,epochs_run,best_train_loss,best_val_loss,val_R2,val_MSE,val_RMSE,val_MAE,test_R2,test_MSE,test_RMSE,test_MAE,persistence_test_R2,persistence_test_MSE,persistence_test_RMSE,persistence_test_MAE,lstm_units,dropout_rate,optimizer,learning_rate,activation,batch_size,max_epochs,patience,old_skripsi_R2,delta_vs_skripsi
bundaran_hi,calendar,no_smooth,123,residual,14,14,32,0.0089357635006308,0.0075921360403299,0.6646749349210489,109.12440607391989,10.44626278024442,7.475668996373813,0.7675076265645973,121.180177802152,11.008186853526423,7.695969455367648,0.7452472903713774,132.7827583856375,11.523140126963549,7.71840625117321,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0072923734354027
bundaran_hi,calendar,no_smooth,2024,residual,14,14,45,0.0091248685494065,0.0076509346254169,0.6620779319895101,109.96954540882068,10.486636515528737,7.671090657313664,0.7337017321979715,138.80055919176647,11.7813649120875,8.539983724816164,0.7452472903713774,132.7827583856375,11.523140126963549,7.71840625117321,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0410982678020285
bundaran_hi,calendar,kalman_slow,42,residual,14,14,44,0.0098755648359656,0.0076728202402591,0.6611113616254984,110.28409516333008,10.501623453701342,7.654413820449952,0.7368832512362811,137.14228095645743,11.710776274716268,8.378597257299742,0.7452472903713774,132.7827583856375,11.523140126963549,7.71840625117321,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0379167487637189
bundaran_hi,calendar,kalman_slow,2024,residual,14,14,43,0.0096727348864078,0.0078055113554,0.6552507039500909,112.19132147783428,10.592040477539456,7.494027938610978,0.7235825015199373,144.07492649537136,12.0031215313089,8.791187858842234,0.7452472903713774,132.7827583856375,11.523140126963549,7.71840625117321,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0512174984800627
bundaran_hi,calendar,no_smooth,42,residual,14,14,42,0.0092615596950054,0.0078294752165675,0.6541922549745726,112.53577117110666,10.608287852952834,7.71692391982785,0.728764234981008,141.3740921718301,11.890083774802855,8.847622398463864,0.7452472903713774,132.7827583856375,11.523140126963549,7.71840625117321,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.046035765018992
bundaran_hi,calendar,no_smooth,42,residual,7,14,36,0.0088716791942715,0.007891908288002,0.6487100916934554,113.43312370342667,10.65049875374044,7.807886774204171,0.7387018869114104,138.26862785060058,11.758768126406803,8.887391964226447,0.7551472835702068,129.5663743073471,11.382722622788764,7.655880518370267,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0360981130885896
bundaran_hi,calendar,no_smooth,123,residual,7,14,42,0.0098844906315207,0.00799813400954,0.6439816382476989,114.9599630231897,10.721938398591446,7.820508360904916,0.7414130577397258,136.83398346733767,11.697605886134893,8.336812710474637,0.7551472835702068,129.5663743073471,11.382722622788764,7.655880518370267,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0333869422602742
bundaran_hi,calendar,no_smooth,2024,residual,7,14,38,0.0089767286553978,0.0080570429563522,0.6413595153778826,115.80665853258051,10.761350218842454,7.95806988977787,0.7512130794565084,131.64819953775296,11.473804928521009,8.569616943365945,0.7551472835702068,129.5663743073471,11.382722622788764,7.655880518370267,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0235869205434916
bundaran_hi,calendar,kalman_slow,2024,residual,7,14,37,0.0090905921533703,0.0080787502229213,0.6403933506214317,116.11863756683378,10.77583581755187,7.786662142178058,0.7370157395683361,139.16087034223224,11.79664657189628,8.795257648150534,0.7551472835702068,129.5663743073471,11.382722622788764,7.655880518370267,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0377842604316639
bundaran_hi,calendar,kalman_slow,123,residual,14,14,27,0.0092920800670981,0.0082164779305458,0.637099325980186,118.09830114224658,10.867304226083236,7.5888620063552175,0.7112045942358356,150.52656610548854,12.268926852234816,9.011694086975991,0.7452472903713774,132.7827583856375,11.523140126963549,7.71840625117321,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0635954057641644
bundaran_hi,calendar,kalman_slow,42,residual,7,14,47,0.0094092907384037,0.0082930950447916,0.6308522455325317,119.19950419073962,10.917852544834062,8.22287627748792,0.7487816061457873,132.9348390559449,11.52973716335047,8.295991146173353,0.7551472835702068,129.5663743073471,11.382722622788764,7.655880518370267,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0260183938542127
bundaran_hi,calendar,kalman_slow,123,residual,7,14,38,0.0088867470622062,0.0084122642874717,0.6255476162990463,120.9123933168277,10.99601715699042,8.260460855506535,0.7343539873034441,140.5693643760949,11.856195189692809,8.599867392010443,0.7551472835702068,129.5663743073471,11.382722622788764,7.655880518370267,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0404460126965559
bundaran_hi,calendar,no_smooth,2024,residual,30,14,39,0.0094772176817059,0.0083934525027871,0.6078416356361693,120.6419977267887,10.983715114968556,8.199275450153928,0.7045670058138398,161.0273573791319,12.689655526417251,9.394574875257328,0.7443129923920673,139.36359161475184,11.805235771247936,7.872188890590466,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0702329941861602
bundaran_hi,calendar,kalman_slow,42,residual,30,14,60,0.0099977441132068,0.0083954213187098,0.6077496546958746,120.6702943676316,10.985003157379229,8.142379251952791,0.744590023633122,139.21259423281964,11.798838681532164,8.55124045851882,0.7443129923920673,139.36359161475184,11.805235771247936,7.872188890590466,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.030209976366878
bundaran_hi,calendar,no_smooth,42,residual,30,14,42,0.0093013914301991,0.0083956765010952,0.6077377103653911,120.67396887268356,10.985170407084432,8.407629093003909,0.7453396596352981,138.80400106007943,11.781510983743956,8.46877923120779,0.7443129923920673,139.36359161475184,11.805235771247936,7.872188890590466,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0294603403647019
bundaran_hi,calendar,kalman_slow,2024,residual,30,14,38,0.0095249116420745,0.00842229090631,0.6064942916776781,121.05648911993084,11.002567387656883,8.095126892500257,0.7394575002994561,142.01010394016865,11.916799232183475,8.356076051225816,0.7443129923920673,139.36359161475184,11.805235771247936,7.872188890590466,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0353424997005439
bundaran_hi,calendar,kalman_slow,123,residual,30,14,73,0.0097485603764653,0.008469458669424,0.6042904884558836,121.73445814324955,11.033333954125087,8.309346947726327,0.7476770945407609,137.52996947498423,11.727317232640388,8.378421269729733,0.7443129923920673,139.36359161475184,11.805235771247936,7.872188890590466,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0271229054592391
bundaran_hi,calendar,no_smooth,123,residual,30,14,46,0.0097280368208885,0.0085218455642461,0.6018428567417267,122.48743756821824,11.06740428321918,8.311752741276033,0.7330781449999109,145.4872061795381,12.061807749236351,8.669641846478168,0.7443129923920673,139.36359161475184,11.805235771247936,7.872188890590466,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0417218550000891
bundaran_hi,calendar,no_smooth,123,residual,60,14,47,0.0098175723105669,0.0066977245733141,0.5777905832006595,96.26871865971373,9.811662380030905,7.1211423985660085,0.7539975398703285,146.3884094468865,12.099107795489983,8.16612180867799,0.7558225401455025,145.30240856956996,12.054144870938376,7.63870644956906,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0208024601296715
bundaran_hi,calendar,kalman_slow,42,residual,60,14,42,0.009956706315279,0.0068879076279699,0.565801934838877,99.00227165575971,9.949988525408443,7.169736643632254,0.7541385343374498,146.3045080266657,12.095640042042657,8.2813608937064,0.7558225401455025,145.30240856956996,12.054144870938376,7.63870644956906,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0206614656625502
bundaran_hi,calendar,no_smooth,2024,residual,60,14,44,0.009770487435162,0.0070093795657157,0.5581446390334546,100.74822526611408,10.03734154376118,7.214831785609328,0.7464329230969144,150.889877509245,12.283724089592903,8.495310448896554,0.7558225401455025,145.30240856956996,12.054144870938376,7.63870644956906,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0283670769030855
bundaran_hi,calendar,kalman_slow,2024,residual,60,14,40,0.0095029966905713,0.0071133393794298,0.5515912256872375,102.24248067725672,10.111502394662066,7.130507747125296,0.7429858669742053,152.94111334977907,12.366936296018473,8.528443638213648,0.7558225401455025,145.30240856956996,12.054144870938376,7.63870644956906,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0318141330257947
bundaran_hi,calendar,kalman_slow,123,residual,60,14,36,0.0095656951889395,0.0073366919532418,0.5375115714004215,105.45280764636765,10.269021747292564,7.137076355516912,0.7205453530703652,166.29476491823212,12.89553275046177,8.719852992969138,0.7558225401455025,145.30240856956996,12.054144870938376,7.63870644956906,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0542546469296348
bundaran_hi,calendar,no_smooth,42,residual,60,14,17,0.0119622563943266,0.007826411165297,0.5066407512161992,112.49171816058276,10.60621130095864,7.369437139067386,0.7537370043544883,146.5434460255783,12.105513042642112,8.202259038323685,0.7558225401455025,145.30240856956996,12.054144870938376,7.63870644956906,32,0.1,adam,0.001,tanh,4,100,15,0.7748,-0.0210629956455117
jagakarsa,calendar,no_smooth,42,residual,14,14,43,0.0098358495160937,0.0087140901014208,0.4210704918387992,148.88832772528403,12.201980483728208,8.335414198218205,0.6336792693965072,106.26468265730364,10.308476252933971,7.678273755275738,0.5459712764687137,131.70758352624,11.476392443892813,8.240762577692038,32,0.1,adam,0.001,tanh,4,100,15,0.6329,0.0007792693965071
jagakarsa,calendar,no_smooth,42,residual,30,14,55,0.0102039687335491,0.0095042288303375,0.4170334656981348,162.38858251150913,12.74317788118447,8.71937097860478,0.6146691923964835,104.83038790718778,10.238671198314153,7.333555988388362,0.512661314607272,132.5819332994137,11.514422838310816,8.191836464616811,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0182308076035164
jagakarsa,calendar,no_smooth,2024,residual,14,14,35,0.0102110793814063,0.0088198697194457,0.4140428640068757,150.6956837868089,12.275817031334771,8.004723191135021,0.6214631643968096,109.80840926803232,10.478950771333563,7.721116715377866,0.5459712764687137,131.70758352624,11.476392443892813,8.240762577692038,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0114368356031904
jagakarsa,calendar,kalman_slow,123,residual,14,14,50,0.0104136792942881,0.008907520212233,0.4082196730963074,152.19328434866895,12.33666423100949,8.106069266294963,0.602096334294172,115.42646438477182,10.743670898941936,7.609107751547174,0.5459712764687137,131.70758352624,11.476392443892813,8.240762577692038,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.030803665705828
jagakarsa,calendar,no_smooth,123,residual,14,14,42,0.009762599132955,0.0089565906673669,0.4049596995010956,153.0316800603702,12.370597401110835,8.23429006585008,0.5762416782211235,122.92654994719678,11.087224627795576,8.433448609130755,0.5459712764687137,131.70758352624,11.476392443892813,8.240762577692038,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0566583217788765
jagakarsa,calendar,no_smooth,2024,residual,30,14,41,0.0097569776698946,0.0097120171412825,0.4042881611985377,165.93885822990129,12.8817257473485,8.894537735486054,0.6238446385036323,102.33418060776104,10.116035814871408,7.447099922692827,0.512661314607272,132.5819332994137,11.514422838310816,8.191836464616811,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0090553614963677
jagakarsa,calendar,no_smooth,123,residual,7,14,36,0.0099620642140507,0.0087826307862997,0.3981392396633908,150.05938297030536,12.249872773637502,8.107655079105564,0.6279728600450417,111.36286751473362,10.552860631825554,7.748293066244301,0.5620343940013672,131.10093463272807,11.449931643146524,8.263524480193087,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0049271399549583
jagakarsa,calendar,no_smooth,2024,residual,7,14,32,0.0097699593752622,0.0088051687926054,0.3965946476970317,150.4444895143557,12.265581499234177,8.318704859272488,0.5950656719878789,121.2133284900698,11.009692479359712,8.443123064688136,0.5620343940013672,131.10093463272807,11.449931643146524,8.263524480193087,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0378343280121211
jagakarsa,calendar,kalman_slow,42,residual,14,14,32,0.01042265817523,0.0091147115454077,0.3944547745095567,155.73332282139918,12.479315799409806,7.793926869632381,0.6121578650079007,112.5077505937732,10.606967077999876,7.60019922198753,0.5459712764687137,131.70758352624,11.476392443892813,8.240762577692038,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0207421349920993
jagakarsa,calendar,kalman_slow,2024,residual,14,14,44,0.0100711183622479,0.009120961651206,0.3940395475459326,155.84011034452408,12.483593647044271,8.374826184210022,0.5982339792507165,116.54688127279906,10.795688087046562,7.753283221504051,0.5459712764687137,131.70758352624,11.476392443892813,8.240762577692038,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0346660207492834
jagakarsa,calendar,kalman_slow,123,residual,7,14,46,0.0095068793743848,0.0088629787787795,0.3926329790788172,151.43223549741265,12.30578057245507,8.183431006223461,0.6283189000977057,111.25928364033058,10.54795163244175,7.830009915674853,0.5620343940013672,131.10093463272807,11.449931643146524,8.263524480193087,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0045810999022942
jagakarsa,calendar,kalman_slow,42,residual,30,14,36,0.0102955512702465,0.0099476631730794,0.3898343277338956,169.96505422928482,13.037064632396543,8.82601307972487,0.6145570234236446,104.86090380859464,10.240161317508363,7.453157165491005,0.512661314607272,132.5819332994137,11.514422838310816,8.191836464616811,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0183429765763554
jagakarsa,calendar,no_smooth,123,residual,30,14,45,0.0105983475223183,0.0099831670522689,0.387656479919963,170.571705895583,13.060310329222006,8.673553996531691,0.5829793820027518,113.4516947187063,10.651370555881826,7.549297026716042,0.512661314607272,132.5819332994137,11.514422838310816,8.191836464616811,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0499206179972482
jagakarsa,calendar,no_smooth,42,residual,7,14,36,0.0098797157406806,0.0089488942176103,0.3867453113736417,152.90018263933746,12.365281340888991,8.323960621403968,0.643803803563183,106.62402167177324,10.32589084155809,7.661418723002904,0.5620343940013672,131.10093463272807,11.449931643146524,8.263524480193087,32,0.1,adam,0.001,tanh,4,100,15,0.6329,0.0109038035631829
jagakarsa,calendar,kalman_slow,123,residual,30,14,64,0.0102828703820705,0.0100442888215184,0.3839074936742163,171.61600694286523,13.100229270622146,9.260219898488067,0.63120380705061,100.33209700003708,10.016591086793804,7.141460511293587,0.512661314607272,132.5819332994137,11.514422838310816,8.191836464616811,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.00169619294939
jagakarsa,calendar,kalman_slow,2024,residual,7,14,41,0.0093957260251045,0.0090538943186402,0.3795497300483794,154.69422632010117,12.437613369135622,8.564757050774888,0.6483849748549839,105.25269061325722,10.25927339596997,7.487487734376833,0.5620343940013672,131.10093463272807,11.449931643146524,8.263524480193087,32,0.1,adam,0.001,tanh,4,100,15,0.6329,0.0154849748549839
jagakarsa,calendar,no_smooth,123,residual,60,14,51,0.0100783593952655,0.0086713321506977,0.3727599707886414,148.15776950815592,12.172007620280064,7.793853328033888,0.5746719748756309,115.11018922025151,10.72894166356829,7.395225340951989,0.4511195221220606,148.54825437227387,12.1880373470167,8.367245384641832,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.058228025124369
jagakarsa,calendar,kalman_slow,2024,residual,30,14,63,0.0098585411906242,0.010325338691473,0.3666684733891969,176.41803227923197,13.282245001475916,9.301899349832288,0.5939702731492604,110.46159021733015,10.51007089497165,7.346447998040862,0.512661314607272,132.5819332994137,11.514422838310816,8.191836464616811,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0389297268507395
jagakarsa,calendar,kalman_slow,42,residual,7,14,38,0.0107211237773299,0.0093164173886179,0.3615594481746377,159.17966676636934,12.61664245218867,8.084660159848427,0.5728535681480426,127.86231538236665,11.307622003868303,8.306834473016036,0.5620343940013672,131.10093463272807,11.449931643146524,8.263524480193087,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0600464318519574
jagakarsa,calendar,no_smooth,2024,residual,60,14,52,0.0090079270303249,0.0088677573949098,0.3585515058263128,151.5138921707994,12.309097943017573,7.906076870402433,0.5814367263069424,113.27938623693404,10.643278923195334,7.466647052248951,0.4511195221220606,148.54825437227387,12.1880373470167,8.367245384641832,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0514632736930575
jagakarsa,calendar,kalman_slow,123,residual,60,14,62,0.0101970117539167,0.0089323837310075,0.3538768145250736,152.61808164225516,12.353869096046598,7.6677581988621935,0.519031361091022,130.16868807934847,11.409149314447088,8.129064033936176,0.4511195221220606,148.54825437227387,12.1880373470167,8.367245384641832,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.113868638908978
jagakarsa,calendar,kalman_slow,42,residual,60,14,81,0.010738642886281,0.0092783505097031,0.3288512673769085,158.5292624877365,12.590840420231546,8.320351386449566,0.5389424834362394,124.7799694307822,11.170495487254904,7.642834650568831,0.4511195221220606,148.54825437227387,12.1880373470167,8.367245384641832,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0939575165637606
jagakarsa,calendar,no_smooth,42,residual,60,14,75,0.0102554801851511,0.0093176281079649,0.3260100684255865,159.20037032485274,12.617462911570328,8.274217444345323,0.5573942797379505,119.7862007668846,10.944688244389814,7.453143683570556,0.4511195221220606,148.54825437227387,12.1880373470167,8.367245384641832,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0755057202620494
jagakarsa,calendar,kalman_slow,2024,residual,60,14,63,0.0101660471409559,0.0093238223344087,0.3255620379128862,159.30619775668413,12.621655903909128,8.391959340981233,0.5402466457482997,124.4270127440666,11.154685685579247,7.70613090054377,0.4511195221220606,148.54825437227387,12.1880373470167,8.367245384641832,32,0.1,adam,0.001,tanh,4,100,15,0.6329,-0.0926533542517002
kelapa_gading,calendar,kalman_slow,2024,residual,14,14,58,0.0110393669456243,0.0109183155000209,0.759841357120927,117.52541413538886,10.84091389760978,8.064045628451277,0.7282319813452448,138.91034449595583,11.786023268938331,8.723736035129491,0.7109019984717581,147.76831793588156,12.155999256987537,8.23181173561406,32,0.1,adam,0.001,tanh,4,100,15,0.7774,-0.0491680186547551
kelapa_gading,calendar,kalman_slow,123,residual,14,14,68,0.0114967431873083,0.0110815474763512,0.7562508671928138,119.28247692809845,10.921651749076164,7.958734488405753,0.7084413422744261,149.0260472365897,12.207622505491791,8.929254448489248,0.7109019984717581,147.76831793588156,12.155999256987537,8.23181173561406,32,0.1,adam,0.001,tanh,4,100,15,0.7774,-0.0689586577255738
kelapa_gading,univariate,no_smooth,42,residual,14,1,38,0.0145259760320186,0.0111238602548837,0.7553201770052391,119.73792482876604,10.942482571554136,8.038927190669346,0.7416810899298657,132.0360245671399,11.49069295417556,8.118209286861967,0.7109019984717581,147.76831793588156,12.155999256987537,8.23181173561406,32,0.1,adam,0.001,tanh,4,100,15,0.7774,-0.0357189100701342
kelapa_gading,calendar,kalman_slow,42,residual,14,14,39,0.0112730041146278,0.0111455395817756,0.7548433483536423,119.9712684389677,10.953139661255475,8.074048847871987,0.7496137161165634,127.98137589358991,11.312885392046978,8.23334539543902,0.7109019984717581,147.76831793588156,12.155999256987537,8.23181173561406,32,0.1,adam,0.001,tanh,4,100,15,0.7774,-0.0277862838834366
kelapa_gading,univariate,no_smooth,2024,residual,14,1,48,0.0145508842542767,0.0112113049253821,0.753396750838829,120.6791837152098,10.985407762810164,8.10155315862891,0.7416932210822766,132.0298239017015,11.49042313849675,8.154222585930835,0.7109019984717581,147.76831793588156,12.155999256987537,8.23181173561406,32,0.1,adam,0.001,tanh,4,100,15,0.7774,-0.0357067789177233
kelapa_gading,univariate,no_smooth,123,residual,14,1,37,0.0145721128210425,0.011233439669013,0.7529099001154747,120.91743178406294,10.996246258794995,8.115543366390435,0.7350905278103071,135.40469634456818,11.636352364232025,8.297818305764181,0.7109019984717581,147.76831793588156,12.155999256987537,8.23181173561406,32,0.1,adam,0.001,tanh,4,100,15,0.7774,-0.0423094721896928
kelapa_gading,calendar,no_smooth,2024,residual,14,14,33,0.012539560906589,0.0112992590293288,0.7514621071292951,121.62593208304553,11.028414758388692,7.959646906591176,0.748017525863893,128.79724576296252,11.348887424014857,7.802242957805715,0.7109019984717581,147.76831793588156,12.155999256987537,8.23181173561406,32,0.1,adam,0.001,tanh,4,100,15,0.7774,-0.0293824741361069
