datetime,Latitude,Longitude,AOD
2022-01-01,-6.3500000000000005,106.80000000000001,0.34559998
2022-01-03,-6.3500000000000005,106.80000000000001,0.24159999
2022-01-05,-6.3500000000000005,106.80000000000001,0.168
2022-01-07,-6.3500000000000005,106.80000000000001,0.096
2022-01-08,-6.3500000000000005,106.80000000000001,0.106199995
2022-01-21,-6.3500000000000005,106.80000000000001,0.117199995
2022-01-23,-6.3500000000000005,106.80000000000001,0.156
2022-01-24,-6.3500000000000005,106.80000000000001,0.251
2022-01-25,-6.3500000000000005,106.80000000000001,0.3822
2022-01-27,-6.3500000000000005,106.80000000000001,0.9702
2022-01-28,-6.3500000000000005,106.80000000000001,0.0075999997
2022-01-31,-6.3500000000000005,106.80000000000001,0.7468
2022-02-01,-6.3500000000000005,106.80000000000001,0.6382
2022-02-03,-6.3500000000000005,106.80000000000001,0.37539998
2022-02-04,-6.3500000000000005,106.80000000000001,0.5166
2022-02-11,-6.3500000000000005,106.80000000000001,1.1776
2022-02-16,-6.3500000000000005,106.80000000000001,0.1174
2022-02-17,-6.3500000000000005,106.80000000000001,0.4604
2022-02-22,-6.3500000000000005,106.80000000000001,0.0924
2022-02-23,-6.3500000000000005,106.80000000000001,1.189
2022-02-27,-6.3500000000000005,106.80000000000001,0.0682
2022-03-02,-6.3500000000000005,106.80000000000001,0.3818
2022-03-03,-6.3500000000000005,106.80000000000001,0.28599998
2022-03-05,-6.3500000000000005,106.80000000000001,1.0432
2022-03-07,-6.3500000000000005,106.80000000000001,0.2254
2022-03-09,-6.3500000000000005,106.80000000000001,0.472
2022-03-10,-6.3500000000000005,106.80000000000001,1.1711999
2022-03-11,-6.3500000000000005,106.80000000000001,0.3574
2022-03-12,-6.3500000000000005,106.80000000000001,0.1936
2022-03-13,-6.3500000000000005,106.80000000000001,0.12719999
2022-03-14,-6.3500000000000005,106.80000000000001,0.1068
2022-03-16,-6.3500000000000005,106.80000000000001,0.2528
2022-03-19,-6.3500000000000005,106.80000000000001,0.2932
2022-03-20,-6.3500000000000005,106.80000000000001,0.2582
2022-03-22,-6.3500000000000005,106.80000000000001,0.31759998
2022-03-23,-6.3500000000000005,106.80000000000001,0.4308
2022-03-24,-6.3500000000000005,106.80000000000001,0.1542
2022-03-25,-6.3500000000000005,106.80000000000001,0.479
2022-03-27,-6.3500000000000005,106.80000000000001,0.1576
2022-03-28,-6.3500000000000005,106.80000000000001,0.5222
2022-03-29,-6.3500000000000005,106.80000000000001,1.3032
2022-03-31,-6.3500000000000005,106.80000000000001,0.3814
2022-04-02,-6.3500000000000005,106.80000000000001,0.14899999
2022-04-03,-6.3500000000000005,106.80000000000001,0.2534
2022-04-04,-6.3500000000000005,106.80000000000001,0.2672
2022-04-05,-6.3500000000000005,106.80000000000001,0.5148
2022-04-06,-6.3500000000000005,106.80000000000001,0.0444
2022-04-07,-6.3500000000000005,106.80000000000001,0.0968
2022-04-08,-6.3500000000000005,106.80000000000001,0.5862
2022-04-09,-6.3500000000000005,106.80000000000001,0.1502
2022-04-10,-6.3500000000000005,106.80000000000001,0.353
2022-04-11,-6.3500000000000005,106.80000000000001,0.3872
2022-04-13,-6.3500000000000005,106.80000000000001,0.1778
2022-04-14,-6.3500000000000005,106.80000000000001,0.12459999
2022-04-15,-6.3500000000000005,106.80000000000001,0.28759998
2022-04-16,-6.3500000000000005,106.80000000000001,0.4648
2022-04-17,-6.3500000000000005,106.80000000000001,0.5748
2022-04-18,-6.3500000000000005,106.80000000000001,0.398
2022-04-19,-6.3500000000000005,106.80000000000001,0.361
2022-04-20,-6.3500000000000005,106.80000000000001,0.7614
2022-04-22,-6.3500000000000005,106.80000000000001,0.6044
2022-04-23,-6.3500000000000005,106.80000000000001,0.04
2022-04-24,-6.3500000000000005,106.80000000000001,0.41959998
2022-04-25,-6.3500000000000005,106.80000000000001,0.2582
2022-04-26,-6.3500000000000005,106.80000000000001,0.7324
2022-04-29,-6.3500000000000005,106.80000000000001,0.727
2022-05-01,-6.3500000000000005,106.80000000000001,0.0802
2022-05-02,-6.3500000000000005,106.80000000000001,0.52779996
2022-05-03,-6.3500000000000005,106.80000000000001,0.0862
2022-05-04,-6.3500000000000005,106.80000000000001,0.9356
2022-05-05,-6.3500000000000005,106.80000000000001,0.3096
2022-05-06,-6.3500000000000005,106.80000000000001,0.1444
2022-05-07,-6.3500000000000005,106.80000000000001,0.3076
2022-05-08,-6.3500000000000005,106.80000000000001,0.114
2022-05-10,-6.3500000000000005,106.80000000000001,0.41399997
2022-05-12,-6.3500000000000005,106.80000000000001,0.398
2022-05-13,-6.3500000000000005,106.80000000000001,0.2096
2022-05-14,-6.3500000000000005,106.80000000000001,0.8702
2022-05-15,-6.3500000000000005,106.80000000000001,0.4436
2022-05-16,-6.3500000000000005,106.80000000000001,0.198
2022-05-17,-6.3500000000000005,106.80000000000001,0.5972
2022-05-18,-6.3500000000000005,106.80000000000001,0.2472
2022-05-19,-6.3500000000000005,106.80000000000001,0.5902
2022-05-20,-6.3500000000000005,106.80000000000001,0.5128
2022-05-23,-6.3500000000000005,106.80000000000001,0.3762
2022-05-24,-6.3500000000000005,106.80000000000001,0.1322
2022-05-25,-6.3500000000000005,106.80000000000001,0.39859998
2022-05-27,-6.3500000000000005,106.80000000000001,0.1832
2022-05-28,-6.3500000000000005,106.80000000000001,0.17
2022-05-29,-6.3500000000000005,106.80000000000001,0.2798
2022-05-30,-6.3500000000000005,106.80000000000001,0.19119999
2022-05-31,-6.3500000000000005,106.80000000000001,0.23619999
2022-06-01,-6.3500000000000005,106.80000000000001,0.5286
2022-06-02,-6.3500000000000005,106.80000000000001,0.131
2022-06-03,-6.3500000000000005,106.80000000000001,0.1184
2022-06-04,-6.3500000000000005,106.80000000000001,0.2368
2022-06-05,-6.3500000000000005,106.80000000000001,0.4182
2022-06-07,-6.3500000000000005,106.80000000000001,0.17359999
2022-06-08,-6.3500000000000005,106.80000000000001,0.2294
2022-06-09,-6.3500000000000005,106.80000000000001,0.32439998
2022-06-10,-6.3500000000000005,106.80000000000001,0.294
2022-06-11,-6.3500000000000005,106.80000000000001,0.68939996
2022-06-12,-6.3500000000000005,106.80000000000001,0.81479996
2022-06-13,-6.3500000000000005,106.80000000000001,1.2658
2022-06-14,-6.3500000000000005,106.80000000000001,0.4542
2022-06-16,-6.3500000000000005,106.80000000000001,0.6652
2022-06-18,-6.3500000000000005,106.80000000000001,0.30859998
2022-06-19,-6.3500000000000005,106.80000000000001,0.3154
2022-06-20,-6.3500000000000005,106.80000000000001,0.62479997
2022-06-21,-6.3500000000000005,106.80000000000001,0.57839996
2022-06-22,-6.3500000000000005,106.80000000000001,0.4836
2022-06-23,-6.3500000000000005,106.80000000000001,0.5516
2022-06-24,-6.3500000000000005,106.80000000000001,0.8506
2022-06-25,-6.3500000000000005,106.80000000000001,0.1752
2022-06-27,-6.3500000000000005,106.80000000000001,0.2832
2022-06-28,-6.3500000000000005,106.80000000000001,0.449
2022-06-29,-6.3500000000000005,106.80000000000001,0.21239999
2022-06-30,-6.3500000000000005,106.80000000000001,0.30339998
2022-07-01,-6.3500000000000005,106.80000000000001,0.6448
2022-07-02,-6.3500000000000005,106.80000000000001,0.4414
2022-07-04,-6.3500000000000005,106.80000000000001,0.1778
2022-07-05,-6.3500000000000005,106.80000000000001,0.2556
2022-07-07,-6.3500000000000005,106.80000000000001,0.6058
2022-07-08,-6.3500000000000005,106.80000000000001,0.1458
2022-07-09,-6.3500000000000005,106.80000000000001,0.23339999
2022-07-10,-6.3500000000000005,106.80000000000001,0.1696
2022-07-14,-6.3500000000000005,106.80000000000001,0.248
2022-07-15,-6.3500000000000005,106.80000000000001,0.3062
2022-07-18,-6.3500000000000005,106.80000000000001,0.37919998
2022-07-19,-6.3500000000000005,106.80000000000001,0.4868
2022-07-20,-6.3500000000000005,106.80000000000001,0.9788
2022-07-21,-6.3500000000000005,106.80000000000001,0.377
2022-07-23,-6.3500000000000005,106.80000000000001,0.2226
2022-07-24,-6.3500000000000005,106.80000000000001,0.5498
2022-07-26,-6.3500000000000005,106.80000000000001,0.8096
2022-07-27,-6.3500000000000005,106.80000000000001,0.7198
2022-07-28,-6.3500000000000005,106.80000000000001,0.1584
2022-07-29,-6.3500000000000005,106.80000000000001,0.3742
2022-07-30,-6.3500000000000005,106.80000000000001,1.0916
2022-07-31,-6.3500000000000005,106.80000000000001,0.6356
2022-08-01,-6.3500000000000005,106.80000000000001,0.1998
2022-08-02,-6.3500000000000005,106.80000000000001,0.74219996
2022-08-04,-6.3500000000000005,106.80000000000001,0.63379997
2022-08-05,-6.3500000000000005,106.80000000000001,0.6964
2022-08-06,-6.3500000000000005,106.80000000000001,0.38819999
2022-08-07,-6.3500000000000005,106.80000000000001,0.29459998
2022-08-08,-6.3500000000000005,106.80000000000001,0.1874
2022-08-09,-6.3500000000000005,106.80000000000001,0.24679999
2022-08-10,-6.3500000000000005,106.80000000000001,0.2916
2022-08-11,-6.3500000000000005,106.80000000000001,0.41079998
2022-08-12,-6.3500000000000005,106.80000000000001,0.4624
2022-08-13,-6.3500000000000005,106.80000000000001,0.2942
2022-08-14,-6.3500000000000005,106.80000000000001,0.2364
2022-08-15,-6.3500000000000005,106.80000000000001,0.54899997
2022-08-17,-6.3500000000000005,106.80000000000001,0.2716
2022-08-18,-6.3500000000000005,106.80000000000001,0.26299998
2022-08-19,-6.3500000000000005,106.80000000000001,0.269
2022-08-20,-6.3500000000000005,106.80000000000001,0.5846
2022-08-21,-6.3500000000000005,106.80000000000001,0.7004
2022-08-22,-6.3500000000000005,106.80000000000001,0.2324
2022-08-23,-6.3500000000000005,106.80000000000001,0.4068
2022-08-24,-6.3500000000000005,106.80000000000001,0.52639997
2022-08-25,-6.3500000000000005,106.80000000000001,0.501
2022-08-26,-6.3500000000000005,106.80000000000001,0.9912
2022-08-27,-6.3500000000000005,106.80000000000001,1.2278
2022-08-28,-6.3500000000000005,106.80000000000001,0.6954
2022-08-29,-6.3500000000000005,106.80000000000001,0.4438
2022-08-30,-6.3500000000000005,106.80000000000001,0.5388
2022-08-31,-6.3500000000000005,106.80000000000001,1.0834
2022-09-01,-6.3500000000000005,106.80000000000001,0.6174
2022-09-02,-6.3500000000000005,106.80000000000001,0.518
2022-09-03,-6.3500000000000005,106.80000000000001,0.5924
2022-09-04,-6.3500000000000005,106.80000000000001,0.44259998
2022-09-05,-6.3500000000000005,106.80000000000001,0.6164
2022-09-07,-6.3500000000000005,106.80000000000001,0.3536
2022-09-09,-6.3500000000000005,106.80000000000001,0.97779995
2022-09-10,-6.3500000000000005,106.80000000000001,1.3536
2022-09-11,-6.3500000000000005,106.80000000000001,0.1226
2022-09-12,-6.3500000000000005,106.80000000000001,0.1786
2022-09-13,-6.3500000000000005,106.80000000000001,0.6626
2022-09-14,-6.3500000000000005,106.80000000000001,0.2988
2022-09-15,-6.3500000000000005,106.80000000000001,0.191
2022-09-16,-6.3500000000000005,106.80000000000001,0.3396
2022-09-17,-6.3500000000000005,106.80000000000001,0.2268
2022-09-18,-6.3500000000000005,106.80000000000001,0.0458
2022-09-19,-6.3500000000000005,106.80000000000001,0.4712
2022-09-21,-6.3500000000000005,106.80000000000001,0.6532
2022-09-22,-6.3500000000000005,106.80000000000001,0.494
2022-09-23,-6.3500000000000005,106.80000000000001,0.7808
2022-09-24,-6.3500000000000005,106.80000000000001,0.3076
2022-09-25,-6.3500000000000005,106.80000000000001,0.3152
2022-09-26,-6.3500000000000005,106.80000000000001,0.1686
2022-09-27,-6.3500000000000005,106.80000000000001,0.21159999
2022-09-28,-6.3500000000000005,106.80000000000001,0.1866
2022-09-29,-6.3500000000000005,106.80000000000001,0.5596
2022-09-30,-6.3500000000000005,106.80000000000001,0.2162
2022-10-01,-6.3500000000000005,106.80000000000001,0.2504
2022-10-03,-6.3500000000000005,106.80000000000001,0.4208
2022-10-04,-6.3500000000000005,106.80000000000001,0.26
2022-10-06,-6.3500000000000005,106.80000000000001,0.18439999
2022-10-07,-6.3500000000000005,106.80000000000001,0.4734
2022-10-11,-6.3500000000000005,106.80000000000001,0.0132
2022-10-12,-6.3500000000000005,106.80000000000001,0.7414
2022-10-13,-6.3500000000000005,106.80000000000001,0.9952
2022-10-14,-6.3500000000000005,106.80000000000001,0.114999995
2022-10-15,-6.3500000000000005,106.80000000000001,0.6318
2022-10-16,-6.3500000000000005,106.80000000000001,0.696
2022-10-17,-6.3500000000000005,106.80000000000001,0.6252
2022-10-22,-6.3500000000000005,106.80000000000001,0.714
2022-10-23,-6.3500000000000005,106.80000000000001,0.3362
2022-10-24,-6.3500000000000005,106.80000000000001,0.3592
2022-10-27,-6.3500000000000005,106.80000000000001,0.73859996
2022-10-28,-6.3500000000000005,106.80000000000001,0.159
2022-10-29,-6.3500000000000005,106.80000000000001,0.21759999
2022-10-30,-6.3500000000000005,106.80000000000001,0.2622
2022-10-31,-6.3500000000000005,106.80000000000001,0.6928
2022-11-01,-6.3500000000000005,106.80000000000001,0.533
2022-11-02,-6.3500000000000005,106.80000000000001,1.518
2022-11-03,-6.3500000000000005,106.80000000000001,1.5397999
2022-11-04,-6.3500000000000005,106.80000000000001,0.629
2022-11-05,-6.3500000000000005,106.80000000000001,0.28219998
2022-11-07,-6.3500000000000005,106.80000000000001,1.4422
2022-11-08,-6.3500000000000005,106.80000000000001,0.3454
2022-11-12,-6.3500000000000005,106.80000000000001,1.1072
2022-11-13,-6.3500000000000005,106.80000000000001,0.9948
2022-11-14,-6.3500000000000005,106.80000000000001,0.556
2022-11-15,-6.3500000000000005,106.80000000000001,1.0202
2022-11-16,-6.3500000000000005,106.80000000000001,0.7582
2022-11-18,-6.3500000000000005,106.80000000000001,0.3962
2022-11-19,-6.3500000000000005,106.80000000000001,0.0818
2022-11-21,-6.3500000000000005,106.80000000000001,0.25059998
2022-11-23,-6.3500000000000005,106.80000000000001,0.468
2022-11-25,-6.3500000000000005,106.80000000000001,0.8028
2022-11-27,-6.3500000000000005,106.80000000000001,1.3276
2022-12-01,-6.3500000000000005,106.80000000000001,0.43019998
2022-12-03,-6.3500000000000005,106.80000000000001,0.629
2022-12-05,-6.3500000000000005,106.80000000000001,0.93759996
2022-12-06,-6.3500000000000005,106.80000000000001,1.068
2022-12-08,-6.3500000000000005,106.80000000000001,0.9582
2022-12-09,-6.3500000000000005,106.80000000000001,1.6331999
2022-12-10,-6.3500000000000005,106.80000000000001,0.5304
2022-12-12,-6.3500000000000005,106.80000000000001,0.4122
2022-12-13,-6.3500000000000005,106.80000000000001,0.9208
2022-12-14,-6.3500000000000005,106.80000000000001,0.2674
2022-12-15,-6.3500000000000005,106.80000000000001,0.29659998
2022-12-16,-6.3500000000000005,106.80000000000001,0.80619997
2022-12-17,-6.3500000000000005,106.80000000000001,0.4768
2022-12-18,-6.3500000000000005,106.80000000000001,0.4632
2022-12-19,-6.3500000000000005,106.80000000000001,0.47779998
2022-12-21,-6.3500000000000005,106.80000000000001,0.1742
2022-12-24,-6.3500000000000005,106.80000000000001,0.37019998
2023-01-06,-6.3500000000000005,106.80000000000001,0.25
2023-01-07,-6.3500000000000005,106.80000000000001,0.084
2023-01-08,-6.3500000000000005,106.80000000000001,0.7866
2023-01-11,-6.3500000000000005,106.80000000000001,0.85679996
2023-01-12,-6.3500000000000005,106.80000000000001,0.3698
2023-01-13,-6.3500000000000005,106.80000000000001,0.456
2023-01-14,-6.3500000000000005,106.80000000000001,0.0716
2023-01-15,-6.3500000000000005,106.80000000000001,0.1348
2023-01-16,-6.3500000000000005,106.80000000000001,0.587
2023-01-19,-6.3500000000000005,106.80000000000001,0.3908
2023-01-21,-6.3500000000000005,106.80000000000001,0.4222
2023-01-22,-6.3500000000000005,106.80000000000001,0.4166
2023-02-08,-6.3500000000000005,106.80000000000001,0.2914
2023-02-09,-6.3500000000000005,106.80000000000001,0.2538
2023-02-10,-6.3500000000000005,106.80000000000001,0.46359998
2023-02-13,-6.3500000000000005,106.80000000000001,0.9676
2023-02-15,-6.3500000000000005,106.80000000000001,0.86139995
2023-02-16,-6.3500000000000005,106.80000000000001,0.2926
2023-02-19,-6.3500000000000005,106.80000000000001,0.48979998
2023-02-20,-6.3500000000000005,106.80000000000001,0.112799995
2023-02-21,-6.3500000000000005,106.80000000000001,0.3376
2023-03-01,-6.3500000000000005,106.80000000000001,0.7966
2023-03-03,-6.3500000000000005,106.80000000000001,0.1364
2023-03-05,-6.3500000000000005,106.80000000000001,0.428
2023-03-06,-6.3500000000000005,106.80000000000001,0.5144
2023-03-07,-6.3500000000000005,106.80000000000001,0.8544
2023-03-10,-6.3500000000000005,106.80000000000001,0.39
2023-03-11,-6.3500000000000005,106.80000000000001,0.33699998
2023-03-12,-6.3500000000000005,106.80000000000001,1.643
2023-03-13,-6.3500000000000005,106.80000000000001,0.58599997
2023-03-16,-6.3500000000000005,106.80000000000001,0.2368
2023-03-17,-6.3500000000000005,106.80000000000001,0.49899998
2023-03-18,-6.3500000000000005,106.80000000000001,0.22459999
2023-03-19,-6.3500000000000005,106.80000000000001,0.6612
2023-03-20,-6.3500000000000005,106.80000000000001,0.5022
2023-03-21,-6.3500000000000005,106.80000000000001,0.27899998
2023-03-22,-6.3500000000000005,106.80000000000001,0.361
2023-03-23,-6.3500000000000005,106.80000000000001,1.0566
2023-03-24,-6.3500000000000005,106.80000000000001,0.86719996
2023-03-25,-6.3500000000000005,106.80000000000001,0.73679996
2023-03-26,-6.3500000000000005,106.80000000000001,0.82799995
2023-03-30,-6.3500000000000005,106.80000000000001,0.9898
2023-03-31,-6.3500000000000005,106.80000000000001,1.2278
2023-04-01,-6.3500000000000005,106.80000000000001,0.228
2023-04-02,-6.3500000000000005,106.80000000000001,0.1646
2023-04-03,-6.3500000000000005,106.80000000000001,0.1136
2023-04-04,-6.3500000000000005,106.80000000000001,0.37739998
2023-04-05,-6.3500000000000005,106.80000000000001,0.0266
2023-04-06,-6.3500000000000005,106.80000000000001,0.5072
2023-04-07,-6.3500000000000005,106.80000000000001,0.0053999997
2023-04-08,-6.3500000000000005,106.80000000000001,0.14639999
2023-04-09,-6.3500000000000005,106.80000000000001,0.0938
2023-04-11,-6.3500000000000005,106.80000000000001,0.0486
2023-04-12,-6.3500000000000005,106.80000000000001,0.0678
2023-04-14,-6.3500000000000005,106.80000000000001,0.090799995
2023-04-15,-6.3500000000000005,106.80000000000001,0.7044
2023-04-16,-6.3500000000000005,106.80000000000001,0.8876
2023-04-17,-6.3500000000000005,106.80000000000001,0.3048
2023-04-18,-6.3500000000000005,106.80000000000001,0.49679998
2023-04-19,-6.3500000000000005,106.80000000000001,0.46179998
2023-04-20,-6.3500000000000005,106.80000000000001,0.7748
2023-04-21,-6.3500000000000005,106.80000000000001,0.48619998
2023-04-22,-6.3500000000000005,106.80000000000001,0.28079998
2023-04-23,-6.3500000000000005,106.80000000000001,0.31579998
2023-04-24,-6.3500000000000005,106.80000000000001,0.1718
2023-04-25,-6.3500000000000005,106.80000000000001,0.9436
2023-04-26,-6.3500000000000005,106.80000000000001,0.38779998
2023-04-27,-6.3500000000000005,106.80000000000001,0.98179996
2023-04-28,-6.3500000000000005,106.80000000000001,1.571
2023-04-29,-6.3500000000000005,106.80000000000001,1.6633999
2023-04-30,-6.3500000000000005,106.80000000000001,1.1244
2023-05-02,-6.3500000000000005,106.80000000000001,1.086
2023-05-03,-6.3500000000000005,106.80000000000001,0.76159996
2023-05-04,-6.3500000000000005,106.80000000000001,0.6416
2023-05-05,-6.3500000000000005,106.80000000000001,0.1366
2023-05-06,-6.3500000000000005,106.80000000000001,0.56
2023-05-07,-6.3500000000000005,106.80000000000001,0.8706
2023-05-09,-6.3500000000000005,106.80000000000001,1.0224
2023-05-10,-6.3500000000000005,106.80000000000001,0.48979998
2023-05-11,-6.3500000000000005,106.80000000000001,0.529
2023-05-12,-6.3500000000000005,106.80000000000001,0.1466
2023-05-13,-6.3500000000000005,106.80000000000001,0.0558
2023-05-14,-6.3500000000000005,106.80000000000001,0.3428
2023-05-15,-6.3500000000000005,106.80000000000001,0.733
2023-05-16,-6.3500000000000005,106.80000000000001,0.058599997
2023-05-17,-6.3500000000000005,106.80000000000001,0.6552
2023-05-19,-6.3500000000000005,106.80000000000001,1.8894
2023-05-20,-6.3500000000000005,106.80000000000001,1.111
2023-05-21,-6.3500000000000005,106.80000000000001,0.8086
2023-05-22,-6.3500000000000005,106.80000000000001,0.4314
2023-05-23,-6.3500000000000005,106.80000000000001,0.8164
2023-05-24,-6.3500000000000005,106.80000000000001,0.565
2023-05-25,-6.3500000000000005,106.80000000000001,0.7154
2023-05-26,-6.3500000000000005,106.80000000000001,0.44739997
2023-05-27,-6.3500000000000005,106.80000000000001,0.89419997
2023-05-28,-6.3500000000000005,106.80000000000001,1.4776
2023-05-29,-6.3500000000000005,106.80000000000001,0.86859995
2023-05-30,-6.3500000000000005,106.80000000000001,0.72099996
2023-05-31,-6.3500000000000005,106.80000000000001,0.12879999
2023-06-01,-6.3500000000000005,106.80000000000001,0.19479999
2023-06-02,-6.3500000000000005,106.80000000000001,0.391
2023-06-03,-6.3500000000000005,106.80000000000001,0.74579996
2023-06-04,-6.3500000000000005,106.80000000000001,0.82479995
2023-06-05,-6.3500000000000005,106.80000000000001,0.7072
2023-06-07,-6.3500000000000005,106.80000000000001,0.8702
2023-06-08,-6.3500000000000005,106.80000000000001,0.3714
2023-06-09,-6.3500000000000005,106.80000000000001,0.114199996
2023-06-10,-6.3500000000000005,106.80000000000001,0.6076
2023-06-11,-6.3500000000000005,106.80000000000001,0.49859998
2023-06-12,-6.3500000000000005,106.80000000000001,0.77639997
2023-06-13,-6.3500000000000005,106.80000000000001,1.4305999
2023-06-14,-6.3500000000000005,106.80000000000001,0.43199998
2023-06-15,-6.3500000000000005,106.80000000000001,0.4094
2023-06-18,-6.3500000000000005,106.80000000000001,0.6084
2023-06-19,-6.3500000000000005,106.80000000000001,0.513
2023-06-20,-6.3500000000000005,106.80000000000001,0.0346
2023-06-21,-6.3500000000000005,106.80000000000001,0.43539998
2023-06-22,-6.3500000000000005,106.80000000000001,0.6856
2023-06-23,-6.3500000000000005,106.80000000000001,1.1924
2023-06-24,-6.3500000000000005,106.80000000000001,0.6914
2023-06-25,-6.3500000000000005,106.80000000000001,0.84
2023-06-26,-6.3500000000000005,106.80000000000001,0.555
2023-06-27,-6.3500000000000005,106.80000000000001,0.2084
2023-06-28,-6.3500000000000005,106.80000000000001,0.17099999
2023-06-29,-6.3500000000000005,106.80000000000001,0.144
2023-06-30,-6.3500000000000005,106.80000000000001,0.303
2023-07-01,-6.3500000000000005,106.80000000000001,0.82
2023-07-02,-6.3500000000000005,106.80000000000001,0.4524
2023-07-03,-6.3500000000000005,106.80000000000001,0.81399995
2023-07-04,-6.3500000000000005,106.80000000000001,0.2634
2023-07-05,-6.3500000000000005,106.80000000000001,0.21579999
2023-07-06,-6.3500000000000005,106.80000000000001,1.5918
2023-07-07,-6.3500000000000005,106.80000000000001,0.6156
2023-07-08,-6.3500000000000005,106.80000000000001,0.312
2023-07-09,-6.3500000000000005,106.80000000000001,0.978
2023-07-10,-6.3500000000000005,106.80000000000001,0.2676
2023-07-11,-6.3500000000000005,106.80000000000001,0.45319998
2023-07-12,-6.3500000000000005,106.80000000000001,0.44219998
2023-07-13,-6.3500000000000005,106.80000000000001,0.5498
2023-07-14,-6.3500000000000005,106.80000000000001,0.41439998
2023-07-15,-6.3500000000000005,106.80000000000001,0.47559997
2023-07-16,-6.3500000000000005,106.80000000000001,0.408
2023-07-17,-6.3500000000000005,106.80000000000001,0.5566
2023-07-18,-6.3500000000000005,106.80000000000001,0.29819998
2023-07-19,-6.3500000000000005,106.80000000000001,0.2582
2023-07-20,-6.3500000000000005,106.80000000000001,0.2516
2023-07-21,-6.3500000000000005,106.80000000000001,0.42
2023-07-22,-6.3500000000000005,106.80000000000001,1.0267999
2023-07-23,-6.3500000000000005,106.80000000000001,0.5706
2023-07-24,-6.3500000000000005,106.80000000000001,0.7894
2023-07-25,-6.3500000000000005,106.80000000000001,1.6522
2023-07-27,-6.3500000000000005,106.80000000000001,0.82339996
2023-07-28,-6.3500000000000005,106.80000000000001,0.6762
2023-07-29,-6.3500000000000005,106.80000000000001,0.768
2023-07-30,-6.3500000000000005,106.80000000000001,0.6482
2023-07-31,-6.3500000000000005,106.80000000000001,0.3854
2023-08-01,-6.3500000000000005,106.80000000000001,0.15359999
2023-08-03,-6.3500000000000005,106.80000000000001,0.5054
2023-08-04,-6.3500000000000005,106.80000000000001,0.36699998
2023-08-05,-6.3500000000000005,106.80000000000001,0.5466
2023-08-06,-6.3500000000000005,106.80000000000001,0.49699998
2023-08-07,-6.3500000000000005,106.80000000000001,1.1416
