datetime,Latitude,Longitude,AOD
2023-08-08,-6.3500000000000005,106.80000000000001,0.7474
2023-08-09,-6.3500000000000005,106.80000000000001,0.638
2023-08-10,-6.3500000000000005,106.80000000000001,0.5514
2023-08-11,-6.3500000000000005,106.80000000000001,1.3679999
2023-08-12,-6.3500000000000005,106.80000000000001,0.96819997
2023-08-13,-6.3500000000000005,106.80000000000001,0.19299999
2023-08-14,-6.3500000000000005,106.80000000000001,0.5988
2023-08-15,-6.3500000000000005,106.80000000000001,0.5484
2023-08-16,-6.3500000000000005,106.80000000000001,0.627
2023-08-17,-6.3500000000000005,106.80000000000001,0.6042
2023-08-18,-6.3500000000000005,106.80000000000001,0.4836
2023-08-19,-6.3500000000000005,106.80000000000001,0.5408
2023-08-20,-6.3500000000000005,106.80000000000001,0.918
2023-08-21,-6.3500000000000005,106.80000000000001,0.9424
2023-08-22,-6.3500000000000005,106.80000000000001,0.5568
2023-08-23,-6.3500000000000005,106.80000000000001,0.6566
2023-08-24,-6.3500000000000005,106.80000000000001,0.62439996
2023-08-25,-6.3500000000000005,106.80000000000001,0.8692
2023-08-26,-6.3500000000000005,106.80000000000001,1.2414
2023-08-27,-6.3500000000000005,106.80000000000001,0.81119996
2023-08-28,-6.3500000000000005,106.80000000000001,1.2214
2023-08-29,-6.3500000000000005,106.80000000000001,0.79139996
2023-08-30,-6.3500000000000005,106.80000000000001,0.4974
2023-08-31,-6.3500000000000005,106.80000000000001,0.5366
2023-09-01,-6.3500000000000005,106.80000000000001,1.0386
2023-09-02,-6.3500000000000005,106.80000000000001,0.856
2023-09-03,-6.3500000000000005,106.80000000000001,0.8436
2023-09-04,-6.3500000000000005,106.80000000000001,0.4416
2023-09-05,-6.3500000000000005,106.80000000000001,0.3198
2023-09-06,-6.3500000000000005,106.80000000000001,0.62799996
2023-09-07,-6.3500000000000005,106.80000000000001,0.612
2023-09-08,-6.3500000000000005,106.80000000000001,0.61
2023-09-09,-6.3500000000000005,106.80000000000001,0.4658
2023-09-10,-6.3500000000000005,106.80000000000001,0.5916
2023-09-11,-6.3500000000000005,106.80000000000001,0.2922
2023-09-12,-6.3500000000000005,106.80000000000001,0.2322
2023-09-13,-6.3500000000000005,106.80000000000001,0.20619999
2023-09-14,-6.3500000000000005,106.80000000000001,0.27019998
2023-09-15,-6.3500000000000005,106.80000000000001,0.3554
2023-09-16,-6.3500000000000005,106.80000000000001,0.2076
2023-09-17,-6.3500000000000005,106.80000000000001,0.65239996
2023-09-18,-6.3500000000000005,106.80000000000001,0.46879998
2023-09-19,-6.3500000000000005,106.80000000000001,1.503
2023-09-20,-6.3500000000000005,106.80000000000001,0.7974
2023-09-21,-6.3500000000000005,106.80000000000001,0.597
2023-09-22,-6.3500000000000005,106.80000000000001,0.099599995
2023-09-23,-6.3500000000000005,106.80000000000001,0.59139997
2023-09-24,-6.3500000000000005,106.80000000000001,0.509
2023-09-25,-6.3500000000000005,106.80000000000001,0.17979999
2023-09-26,-6.3500000000000005,106.80000000000001,0.24919999
2023-09-27,-6.3500000000000005,106.80000000000001,0.24479999
2023-09-28,-6.3500000000000005,106.80000000000001,0.11
2023-09-29,-6.3500000000000005,106.80000000000001,0.162
2023-09-30,-6.3500000000000005,106.80000000000001,0.38819999
2023-10-01,-6.3500000000000005,106.80000000000001,1.5458
2023-10-02,-6.3500000000000005,106.80000000000001,0.983
2023-10-03,-6.3500000000000005,106.80000000000001,0.671
2023-10-04,-6.3500000000000005,106.80000000000001,0.9194
2023-10-05,-6.3500000000000005,106.80000000000001,1.002
2023-10-06,-6.3500000000000005,106.80000000000001,1.0884
2023-10-07,-6.3500000000000005,106.80000000000001,0.96879995
2023-10-08,-6.3500000000000005,106.80000000000001,0.96779996
2023-10-09,-6.3500000000000005,106.80000000000001,0.8156
2023-10-10,-6.3500000000000005,106.80000000000001,0.872
2023-10-11,-6.3500000000000005,106.80000000000001,1.2262
2023-10-12,-6.3500000000000005,106.80000000000001,1.1026
2023-10-13,-6.3500000000000005,106.80000000000001,1.179
2023-10-14,-6.3500000000000005,106.80000000000001,1.2622
2023-10-15,-6.3500000000000005,106.80000000000001,1.169
2023-10-16,-6.3500000000000005,106.80000000000001,0.5994
2023-10-17,-6.3500000000000005,106.80000000000001,0.56259996
2023-10-18,-6.3500000000000005,106.80000000000001,0.6576
2023-10-19,-6.3500000000000005,106.80000000000001,0.3866
2023-10-20,-6.3500000000000005,106.80000000000001,0.606
2023-10-21,-6.3500000000000005,106.80000000000001,0.6418
2023-10-22,-6.3500000000000005,106.80000000000001,1.1661999
2023-10-23,-6.3500000000000005,106.80000000000001,1.0756
2023-10-24,-6.3500000000000005,106.80000000000001,1.531
2023-10-25,-6.3500000000000005,106.80000000000001,1.4499999
2023-10-26,-6.3500000000000005,106.80000000000001,0.5238
2023-10-27,-6.3500000000000005,106.80000000000001,0.7392
2023-10-28,-6.3500000000000005,106.80000000000001,0.3208
2023-10-29,-6.3500000000000005,106.80000000000001,0.3724
2023-10-30,-6.3500000000000005,106.80000000000001,0.3976
2023-10-31,-6.3500000000000005,106.80000000000001,1.0986
2023-11-01,-6.3500000000000005,106.80000000000001,0.98679996
2023-11-02,-6.3500000000000005,106.80000000000001,0.52459997
2023-11-03,-6.3500000000000005,106.80000000000001,0.4974
2023-11-05,-6.3500000000000005,106.80000000000001,1.1926
2023-11-06,-6.3500000000000005,106.80000000000001,0.2498
2023-11-07,-6.3500000000000005,106.80000000000001,0.1982
2023-11-08,-6.3500000000000005,106.80000000000001,0.9558
2023-11-09,-6.3500000000000005,106.80000000000001,0.7242
2023-11-10,-6.3500000000000005,106.80000000000001,1.2426
2023-11-11,-6.3500000000000005,106.80000000000001,1.0618
2023-11-12,-6.3500000000000005,106.80000000000001,0.30519998
2023-11-13,-6.3500000000000005,106.80000000000001,0.3214
2023-11-14,-6.3500000000000005,106.80000000000001,0.2972
2023-11-16,-6.3500000000000005,106.80000000000001,0.0914
2023-11-17,-6.3500000000000005,106.80000000000001,0.27539998
2023-11-18,-6.3500000000000005,106.80000000000001,1.9454
2023-11-19,-6.3500000000000005,106.80000000000001,0.3274
2023-11-20,-6.3500000000000005,106.80000000000001,0.34919998
2023-11-21,-6.3500000000000005,106.80000000000001,0.3816
2023-11-24,-6.3500000000000005,106.80000000000001,0.742
2023-11-26,-6.3500000000000005,106.80000000000001,0.4556
2023-11-29,-6.3500000000000005,106.80000000000001,0.5834
2023-11-30,-6.3500000000000005,106.80000000000001,0.34239998
2023-12-02,-6.3500000000000005,106.80000000000001,0.32439998
2023-12-03,-6.3500000000000005,106.80000000000001,0.103199996
2023-12-05,-6.3500000000000005,106.80000000000001,0.93119997
2023-12-06,-6.3500000000000005,106.80000000000001,0.77919996
2023-12-07,-6.3500000000000005,106.80000000000001,0.5602
2023-12-08,-6.3500000000000005,106.80000000000001,0.4348
2023-12-11,-6.3500000000000005,106.80000000000001,0.1074
2023-12-12,-6.3500000000000005,106.80000000000001,0.31379998
2023-12-13,-6.3500000000000005,106.80000000000001,0.3178
2023-12-14,-6.3500000000000005,106.80000000000001,0.0848
2023-12-15,-6.3500000000000005,106.80000000000001,0.1174
2023-12-16,-6.3500000000000005,106.80000000000001,0.2504
2023-12-17,-6.3500000000000005,106.80000000000001,0.3568
2023-12-18,-6.3500000000000005,106.80000000000001,0.32099998
2023-12-19,-6.3500000000000005,106.80000000000001,0.22659999
2023-12-20,-6.3500000000000005,106.80000000000001,0.1462
2023-12-21,-6.3500000000000005,106.80000000000001,0.1236
2023-12-22,-6.3500000000000005,106.80000000000001,0.8624
2023-12-23,-6.3500000000000005,106.80000000000001,0.8488
2023-12-24,-6.3500000000000005,106.80000000000001,2.3265998
2023-12-27,-6.3500000000000005,106.80000000000001,0.7094
2023-12-28,-6.3500000000000005,106.80000000000001,0.77059996
2023-12-29,-6.3500000000000005,106.80000000000001,1.4418
2023-12-31,-6.3500000000000005,106.80000000000001,0.2638
2024-01-01,-6.3500000000000005,106.80000000000001,1.9188
2024-01-06,-6.3500000000000005,106.80000000000001,0.5664
2024-01-07,-6.3500000000000005,106.80000000000001,0.3554
2024-01-09,-6.3500000000000005,106.80000000000001,0.4152
2024-01-10,-6.3500000000000005,106.80000000000001,0.31579998
2024-01-11,-6.3500000000000005,106.80000000000001,1.3054
2024-01-12,-6.3500000000000005,106.80000000000001,1.4998
2024-01-14,-6.3500000000000005,106.80000000000001,0.79499996
2024-01-15,-6.3500000000000005,106.80000000000001,0.5934
2024-01-16,-6.3500000000000005,106.80000000000001,0.4138
2024-01-17,-6.3500000000000005,106.80000000000001,1.048
2024-01-18,-6.3500000000000005,106.80000000000001,1.0912
2024-01-20,-6.3500000000000005,106.80000000000001,0.19839999
2024-01-21,-6.3500000000000005,106.80000000000001,0.7026
2024-01-22,-6.3500000000000005,106.80000000000001,0.3626
2024-01-23,-6.3500000000000005,106.80000000000001,0.5658
2024-01-24,-6.3500000000000005,106.80000000000001,0.3208
2024-01-25,-6.3500000000000005,106.80000000000001,0.3654
2024-01-26,-6.3500000000000005,106.80000000000001,0.4782
2024-01-31,-6.3500000000000005,106.80000000000001,0.6398
2024-02-01,-6.3500000000000005,106.80000000000001,0.2162
2024-02-02,-6.3500000000000005,106.80000000000001,0.57739997
2024-02-03,-6.3500000000000005,106.80000000000001,0.843
2024-02-04,-6.3500000000000005,106.80000000000001,0.88199997
2024-02-05,-6.3500000000000005,106.80000000000001,0.92579997
2024-02-08,-6.3500000000000005,106.80000000000001,0.1692
2024-02-09,-6.3500000000000005,106.80000000000001,0.1476
2024-02-11,-6.3500000000000005,106.80000000000001,0.31939998
2024-02-13,-6.3500000000000005,106.80000000000001,1.0214
2024-02-18,-6.3500000000000005,106.80000000000001,1.1724
2024-02-20,-6.3500000000000005,106.80000000000001,0.56839997
2024-02-22,-6.3500000000000005,106.80000000000001,0.308
2024-02-27,-6.3500000000000005,106.80000000000001,0.5962
2024-03-01,-6.3500000000000005,106.80000000000001,0.5186
2024-03-04,-6.3500000000000005,106.80000000000001,0.2534
2024-03-05,-6.3500000000000005,106.80000000000001,0.3466
2024-03-06,-6.3500000000000005,106.80000000000001,0.4502
2024-03-07,-6.3500000000000005,106.80000000000001,0.4728
2024-03-18,-6.3500000000000005,106.80000000000001,0.82559997
2024-03-19,-6.3500000000000005,106.80000000000001,0.0069999998
2024-03-20,-6.3500000000000005,106.80000000000001,0.015999999
2024-03-21,-6.3500000000000005,106.80000000000001,0.067999996
2024-03-23,-6.3500000000000005,106.80000000000001,0.0288
2024-03-24,-6.3500000000000005,106.80000000000001,0.6238
2024-03-25,-6.3500000000000005,106.80000000000001,0.53819996
2024-03-26,-6.3500000000000005,106.80000000000001,0.42639998
2024-03-28,-6.3500000000000005,106.80000000000001,0.0898
2024-03-29,-6.3500000000000005,106.80000000000001,0.3454
2024-03-30,-6.3500000000000005,106.80000000000001,0.25059998
2024-03-31,-6.3500000000000005,106.80000000000001,0.3672
2024-04-01,-6.3500000000000005,106.80000000000001,0.53499997
2024-04-03,-6.3500000000000005,106.80000000000001,1.0389999
2024-04-04,-6.3500000000000005,106.80000000000001,0.5204
2024-04-05,-6.3500000000000005,106.80000000000001,1.6674
2024-04-06,-6.3500000000000005,106.80000000000001,1.5234
2024-04-07,-6.3500000000000005,106.80000000000001,0.3286
2024-04-08,-6.3500000000000005,106.80000000000001,1.3357999
2024-04-10,-6.3500000000000005,106.80000000000001,0.4748
2024-04-11,-6.3500000000000005,106.80000000000001,0.4416
2024-04-12,-6.3500000000000005,106.80000000000001,0.5828
2024-04-13,-6.3500000000000005,106.80000000000001,0.38279998
2024-04-14,-6.3500000000000005,106.80000000000001,0.59279996
2024-04-16,-6.3500000000000005,106.80000000000001,0.3584
2024-04-17,-6.3500000000000005,106.80000000000001,0.35279998
2024-04-18,-6.3500000000000005,106.80000000000001,0.183
2024-04-19,-6.3500000000000005,106.80000000000001,0.4838
2024-04-20,-6.3500000000000005,106.80000000000001,0.5376
2024-04-22,-6.3500000000000005,106.80000000000001,0.14039999
2024-04-23,-6.3500000000000005,106.80000000000001,1.3546
2024-04-26,-6.3500000000000005,106.80000000000001,0.2556
2024-04-27,-6.3500000000000005,106.80000000000001,0.38439998
2024-04-28,-6.3500000000000005,106.80000000000001,0.45479998
2024-04-29,-6.3500000000000005,106.80000000000001,0.30159998
2024-04-30,-6.3500000000000005,106.80000000000001,0.6264
2024-05-01,-6.3500000000000005,106.80000000000001,0.6372
2024-05-02,-6.3500000000000005,106.80000000000001,0.861
2024-05-03,-6.3500000000000005,106.80000000000001,0.67539996
2024-05-04,-6.3500000000000005,106.80000000000001,0.7772
2024-05-05,-6.3500000000000005,106.80000000000001,0.6978
2024-05-06,-6.3500000000000005,106.80000000000001,0.9134
2024-05-07,-6.3500000000000005,106.80000000000001,0.3784
2024-05-08,-6.3500000000000005,106.80000000000001,0.79139996
2024-05-09,-6.3500000000000005,106.80000000000001,0.9436
2024-05-10,-6.3500000000000005,106.80000000000001,1.0848
2024-05-11,-6.3500000000000005,106.80000000000001,0.8962
2024-05-12,-6.3500000000000005,106.80000000000001,0.7068
2024-05-13,-6.3500000000000005,106.80000000000001,0.81259996
2024-05-15,-6.3500000000000005,106.80000000000001,0.1818
2024-05-16,-6.3500000000000005,106.80000000000001,1.1254
2024-05-17,-6.3500000000000005,106.80000000000001,1.1539999
2024-05-18,-6.3500000000000005,106.80000000000001,0.8824
2024-05-19,-6.3500000000000005,106.80000000000001,0.5852
2024-05-20,-6.3500000000000005,106.80000000000001,0.7776
2024-05-21,-6.3500000000000005,106.80000000000001,1.3809999
2024-05-22,-6.3500000000000005,106.80000000000001,1.4216
2024-05-23,-6.3500000000000005,106.80000000000001,1.6797999
2024-05-26,-6.3500000000000005,106.80000000000001,1.39
2024-05-27,-6.3500000000000005,106.80000000000001,0.2368
2024-05-28,-6.3500000000000005,106.80000000000001,0.6588
2024-05-29,-6.3500000000000005,106.80000000000001,0.96199995
2024-05-30,-6.3500000000000005,106.80000000000001,0.56619996
2024-05-31,-6.3500000000000005,106.80000000000001,0.8768
2024-06-04,-6.3500000000000005,106.80000000000001,0.6806
2024-06-05,-6.3500000000000005,106.80000000000001,0.288
2024-06-06,-6.3500000000000005,106.80000000000001,0.2438
2024-06-07,-6.3500000000000005,106.80000000000001,0.1648
2024-06-08,-6.3500000000000005,106.80000000000001,0.077199996
2024-06-09,-6.3500000000000005,106.80000000000001,0.6292
2024-06-10,-6.3500000000000005,106.80000000000001,0.1964
2024-06-11,-6.3500000000000005,106.80000000000001,0.226
2024-06-12,-6.3500000000000005,106.80000000000001,0.53099996
2024-06-13,-6.3500000000000005,106.80000000000001,0.2408
2024-06-14,-6.3500000000000005,106.80000000000001,0.12619999
2024-06-15,-6.3500000000000005,106.80000000000001,0.48259997
2024-06-17,-6.3500000000000005,106.80000000000001,0.39839998
2024-06-18,-6.3500000000000005,106.80000000000001,0.6956
2024-06-19,-6.3500000000000005,106.80000000000001,0.1748
2024-06-20,-6.3500000000000005,106.80000000000001,0.13159999
2024-06-21,-6.3500000000000005,106.80000000000001,0.25
2024-06-22,-6.3500000000000005,106.80000000000001,0.71559995
2024-06-23,-6.3500000000000005,106.80000000000001,0.0554
2024-06-24,-6.3500000000000005,106.80000000000001,0.2554
2024-06-25,-6.3500000000000005,106.80000000000001,1.0066
2024-06-26,-6.3500000000000005,106.80000000000001,0.019
2024-06-27,-6.3500000000000005,106.80000000000001,0.198
2024-06-28,-6.3500000000000005,106.80000000000001,0.24579999
2024-06-29,-6.3500000000000005,106.80000000000001,0.5808
2024-06-30,-6.3500000000000005,106.80000000000001,0.17899999
2024-07-01,-6.3500000000000005,106.80000000000001,0.5952
2024-07-02,-6.3500000000000005,106.80000000000001,1.0066
2024-07-03,-6.3500000000000005,106.80000000000001,0.16
2024-07-04,-6.3500000000000005,106.80000000000001,0.29839998
2024-07-05,-6.3500000000000005,106.80000000000001,0.7398
2024-07-07,-6.3500000000000005,106.80000000000001,0.81799996
2024-07-08,-6.3500000000000005,106.80000000000001,0.0046
2024-07-09,-6.3500000000000005,106.80000000000001,0.3714
2024-07-10,-6.3500000000000005,106.80000000000001,0.266
2024-07-11,-6.3500000000000005,106.80000000000001,0.2094
2024-07-12,-6.3500000000000005,106.80000000000001,0.4544
2024-07-13,-6.3500000000000005,106.80000000000001,0.408
2024-07-14,-6.3500000000000005,106.80000000000001,0.355
2024-07-15,-6.3500000000000005,106.80000000000001,0.2932
2024-07-16,-6.3500000000000005,106.80000000000001,0.2504
2024-07-17,-6.3500000000000005,106.80000000000001,0.24499999
2024-07-18,-6.3500000000000005,106.80000000000001,0.6904
2024-07-19,-6.3500000000000005,106.80000000000001,0.5424
2024-07-20,-6.3500000000000005,106.80000000000001,0.3396
2024-07-21,-6.3500000000000005,106.80000000000001,0.5954
2024-07-22,-6.3500000000000005,106.80000000000001,0.40379998
2024-07-23,-6.3500000000000005,106.80000000000001,0.5554
2024-07-24,-6.3500000000000005,106.80000000000001,0.7212
2024-07-25,-6.3500000000000005,106.80000000000001,0.79039997
2024-07-26,-6.3500000000000005,106.80000000000001,0.7076
2024-07-27,-6.3500000000000005,106.80000000000001,0.5026
2024-07-28,-6.3500000000000005,106.80000000000001,1.0288
2024-07-29,-6.3500000000000005,106.80000000000001,0.6814
2024-07-30,-6.3500000000000005,106.80000000000001,0.5852
2024-07-31,-6.3500000000000005,106.80000000000001,0.5456
2024-08-01,-6.3500000000000005,106.80000000000001,0.9892
2024-08-02,-6.3500000000000005,106.80000000000001,0.4976
2024-08-03,-6.3500000000000005,106.80000000000001,0.234
2024-08-04,-6.3500000000000005,106.80000000000001,0.1836
2024-08-05,-6.3500000000000005,106.80000000000001,0.65599996
2024-08-06,-6.3500000000000005,106.80000000000001,0.28599998
2024-08-07,-6.3500000000000005,106.80000000000001,0.6932
2024-08-09,-6.3500000000000005,106.80000000000001,0.3182
2024-08-10,-6.3500000000000005,106.80000000000001,0.4402
2024-08-11,-6.3500000000000005,106.80000000000001,0.6222
2024-08-12,-6.3500000000000005,106.80000000000001,0.69119996
2024-08-13,-6.3500000000000005,106.80000000000001,0.1078
2024-08-14,-6.3500000000000005,106.80000000000001,0.1786
2024-08-15,-6.3500000000000005,106.80000000000001,0.3218
2024-08-16,-6.3500000000000005,106.80000000000001,0.6854
2024-08-17,-6.3500000000000005,106.80000000000001,0.1012
2024-08-18,-6.3500000000000005,106.80000000000001,0.4366
2024-08-19,-6.3500000000000005,106.80000000000001,0.2742
2024-08-20,-6.3500000000000005,106.80000000000001,0.7644
2024-08-21,-6.3500000000000005,106.80000000000001,0.49499997
2024-08-22,-6.3500000000000005,106.80000000000001,0.3304
2024-08-23,-6.3500000000000005,106.80000000000001,0.9166
2024-08-24,-6.3500000000000005,106.80000000000001,0.95839995
2024-08-25,-6.3500000000000005,106.80000000000001,0.2974
2024-08-26,-6.3500000000000005,106.80000000000001,0.2812
2024-08-27,-6.3500000000000005,106.80000000000001,0.4962
2024-08-28,-6.3500000000000005,106.80000000000001,0.696
2024-08-29,-6.3500000000000005,106.80000000000001,0.33159998
2024-08-30,-6.3500000000000005,106.80000000000001,0.773
2024-08-31,-6.3500000000000005,106.80000000000001,0.3076
2024-09-01,-6.3500000000000005,106.80000000000001,0.2516
2024-09-02,-6.3500000000000005,106.80000000000001,0.6128
2024-09-03,-6.3500000000000005,106.80000000000001,0.29979998
2024-09-04,-6.3500000000000005,106.80000000000001,0.5158
2024-09-05,-6.3500000000000005,106.80000000000001,0.2774
2024-09-06,-6.3500000000000005,106.80000000000001,0.23179999
2024-09-07,-6.3500000000000005,106.80000000000001,0.2306
2024-09-08,-6.3500000000000005,106.80000000000001,0.20179999
2024-09-09,-6.3500000000000005,106.80000000000001,0.6306
2024-09-10,-6.3500000000000005,106.80000000000001,0.7908
2024-09-12,-6.3500000000000005,106.80000000000001,0.4612
2024-09-13,-6.3500000000000005,106.80000000000001,0.2608
2024-09-14,-6.3500000000000005,106.80000000000001,0.1454
2024-09-15,-6.3500000000000005,106.80000000000001,0.2306
2024-09-16,-6.3500000000000005,106.80000000000001,0.1898
2024-09-17,-6.3500000000000005,106.80000000000001,0.25259998
2024-09-18,-6.3500000000000005,106.80000000000001,0.15799999
2024-09-19,-6.3500000000000005,106.80000000000001,0.3038
2024-09-20,-6.3500000000000005,106.80000000000001,0.4166
2024-09-21,-6.3500000000000005,106.80000000000001,0.287
2024-09-22,-6.3500000000000005,106.80000000000001,0.89839995
2024-09-23,-6.3500000000000005,106.80000000000001,1.0122
2024-09-25,-6.3500000000000005,106.80000000000001,0.9518
2024-09-26,-6.3500000000000005,106.80000000000001,0.07
2024-09-27,-6.3500000000000005,106.80000000000001,0.1902
2024-09-28,-6.3500000000000005,106.80000000000001,0.72859997
2024-09-29,-6.3500000000000005,106.80000000000001,0.4698
2024-09-30,-6.3500000000000005,106.80000000000001,0.2418
2024-10-01,-6.3500000000000005,106.80000000000001,0.46019998
2024-10-02,-6.3500000000000005,106.80000000000001,0.9314
2024-10-03,-6.3500000000000005,106.80000000000001,1.0956
2024-10-04,-6.3500000000000005,106.80000000000001,0.2304
2024-10-05,-6.3500000000000005,106.80000000000001,0.7466
2024-10-06,-6.3500000000000005,106.80000000000001,0.77
2024-10-07,-6.3500000000000005,106.80000000000001,0.2586
2024-10-08,-6.3500000000000005,106.80000000000001,0.7942
2024-10-09,-6.3500000000000005,106.80000000000001,0.3798
2024-10-10,-6.3500000000000005,106.80000000000001,0.27339998
2024-10-11,-6.3500000000000005,106.80000000000001,0.53139997
2024-10-13,-6.3500000000000005,106.80000000000001,0.3884
2024-10-14,-6.3500000000000005,106.80000000000001,1.7584
2024-10-15,-6.3500000000000005,106.80000000000001,0.8986
2024-10-16,-6.3500000000000005,106.80000000000001,0.4886
2024-10-17,-6.3500000000000005,106.80000000000001,0.4066
2024-10-18,-6.3500000000000005,106.80000000000001,0.1674
2024-10-19,-6.3500000000000005,106.80000000000001,0.3936
2024-10-20,-6.3500000000000005,106.80000000000001,0.2014
2024-10-21,-6.3500000000000005,106.80000000000001,0.55439997
2024-10-22,-6.3500000000000005,106.80000000000001,0.2436
2024-10-23,-6.3500000000000005,106.80000000000001,0.248
2024-10-24,-6.3500000000000005,106.80000000000001,0.6164
2024-10-25,-6.3500000000000005,106.80000000000001,0.57199997
2024-10-26,-6.3500000000000005,106.80000000000001,0.1626
2024-10-27,-6.3500000000000005,106.80000000000001,0.369
2024-10-28,-6.3500000000000005,106.80000000000001,0.66499996
2024-10-29,-6.3500000000000005,106.80000000000001,0.69839996
2024-10-30,-6.3500000000000005,106.80000000000001,0.7438
2024-10-31,-6.3500000000000005,106.80000000000001,0.8526
2024-11-01,-6.3500000000000005,106.80000000000001,0.88699996
2024-11-02,-6.3500000000000005,106.80000000000001,0.2276
2024-11-03,-6.3500000000000005,106.80000000000001,1.258
2024-11-04,-6.3500000000000005,106.80000000000001,1.4182
2024-11-05,-6.3500000000000005,106.80000000000001,0.2042
2024-11-06,-6.3500000000000005,106.80000000000001,0.2834
2024-11-07,-6.3500000000000005,106.80000000000001,0.45479998
2024-11-08,-6.3500000000000005,106.80000000000001,0.4678
2024-11-09,-6.3500000000000005,106.80000000000001,1.1402
2024-11-10,-6.3500000000000005,106.80000000000001,1.6547999
2024-11-11,-6.3500000000000005,106.80000000000001,1.0336
2024-11-12,-6.3500000000000005,106.80000000000001,0.46859998
2024-11-13,-6.3500000000000005,106.80000000000001,0.3322
2024-11-15,-6.3500000000000005,106.80000000000001,1.5916
2024-11-18,-6.3500000000000005,106.80000000000001,1.7559999
2024-11-19,-6.3500000000000005,106.80000000000001,0.51019996
2024-11-20,-6.3500000000000005,106.80000000000001,0.2568
2024-11-21,-6.3500000000000005,106.80000000000001,0.2444
2024-11-22,-6.3500000000000005,106.80000000000001,0.5304
2024-11-23,-6.3500000000000005,106.80000000000001,0.89599997
2024-11-24,-6.3500000000000005,106.80000000000001,0.7812
2024-11-25,-6.3500000000000005,106.80000000000001,0.3272
2024-11-26,-6.3500000000000005,106.80000000000001,0.3044
2024-11-28,-6.3500000000000005,106.80000000000001,1.021
2024-11-29,-6.3500000000000005,106.80000000000001,0.37359998
2024-11-30,-6.3500000000000005,106.80000000000001,0.28919998
2024-12-01,-6.3500000000000005,106.80000000000001,0.36139998
2024-12-11,-6.3500000000000005,106.80000000000001,0.1638
2024-12-12,-6.3500000000000005,106.80000000000001,0.0486
2024-12-13,-6.3500000000000005,106.80000000000001,0.0484
2024-12-15,-6.3500000000000005,106.80000000000001,1.3856
2024-12-18,-6.3500000000000005,106.80000000000001,0.3928
2024-12-20,-6.3500000000000005,106.80000000000001,0.6232
2024-12-26,-6.3500000000000005,106.80000000000001,0.3242
2024-12-27,-6.3500000000000005,106.80000000000001,0.0188
2024-12-28,-6.3500000000000005,106.80000000000001,0.003
